Date,Low,Open,Volume,High,Close,Adjusted Close
29-03-1976,0.11949200183153152,0.12170500308275223,33893,0.12170500308275223,0.11949200183153152,0.05087953433394432
30-03-1976,0.11617299914360046,0.11617299914360046,11298,0.11617299914360046,0.11617299914360046,0.04946630820631981
31-03-1976,0.11617299914360046,0.11617299914360046,11298,0.11617299914360046,0.11617299914360046,0.04946630820631981
01-04-1976,0.11617299914360046,0.11617299914360046,56489,0.11617299914360046,0.11617299914360046,0.04946630820631981
02-04-1976,0.11617299914360046,0.11617299914360046,45191,0.11617299914360046,0.11617299914360046,0.04946630820631981
05-04-1976,0.11617299914360046,0.11617299914360046,45191,0.11617299914360046,0.11617299914360046,0.04946630820631981
06-04-1976,0.10953400284051895,0.1128539964556694,45191,0.1128539964556694,0.10953400284051895,0.046639397740364075
07-04-1976,0.10953400284051895,0.10953400284051895,33893,0.10953400284051895,0.10953400284051895,0.046639397740364075
08-04-1976,0.10953400284051895,0.10953400284051895,22596,0.10953400284051895,0.10953400284051895,0.046639397740364075
09-04-1976,0.10953400284051895,0.10953400284051895,146872,0.10953400284051895,0.10953400284051895,0.046639397740364075
12-04-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
13-04-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
14-04-1976,0.10953400284051895,0.10953400284051895,11298,0.10953400284051895,0.10953400284051895,0.046639397740364075
15-04-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
19-04-1976,0.10953400284051895,0.10953400284051895,11298,0.10953400284051895,0.10953400284051895,0.046639397740364075
20-04-1976,0.10953400284051895,0.10953400284051895,67787,0.10953400284051895,0.10953400284051895,0.046639397740364075
21-04-1976,0.10953400284051895,0.10953400284051895,56489,0.10953400284051895,0.10953400284051895,0.046639397740364075
22-04-1976,0.10953400284051895,0.10953400284051895,45191,0.10953400284051895,0.10953400284051895,0.046639397740364075
23-04-1976,0.10953400284051895,0.10953400284051895,225956,0.10953400284051895,0.10953400284051895,0.046639397740364075
26-04-1976,0.10953400284051895,0.10953400284051895,67787,0.10953400284051895,0.10953400284051895,0.046639397740364075
27-04-1976,0.10953400284051895,0.10953400284051895,56489,0.10953400284051895,0.10953400284051895,0.046639397740364075
28-04-1976,0.10953400284051895,0.10953400284051895,67787,0.10953400284051895,0.10953400284051895,0.046639397740364075
29-04-1976,0.10953400284051895,0.10953400284051895,146872,0.10953400284051895,0.10953400284051895,0.046639397740364075
30-04-1976,0.10953400284051895,0.10953400284051895,22596,0.10953400284051895,0.10953400284051895,0.046639397740364075
03-05-1976,0.10732199996709824,0.10732199996709824,11298,0.10732199996709824,0.10732199996709824,0.045697543770074844
04-05-1976,0.10953400284051895,0.10953400284051895,350232,0.10953400284051895,0.10953400284051895,0.046639397740364075
05-05-1976,0.10953400284051895,0.10953400284051895,45191,0.10953400284051895,0.10953400284051895,0.046639397740364075
06-05-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
07-05-1976,0.10953400284051895,0.10953400284051895,135574,0.10953400284051895,0.10953400284051895,0.046639397740364075
10-05-1976,0.10953400284051895,0.10953400284051895,11298,0.10953400284051895,0.10953400284051895,0.046639397740364075
11-05-1976,0.10953400284051895,0.10953400284051895,67787,0.10953400284051895,0.10953400284051895,0.046639397740364075
12-05-1976,0.10953400284051895,0.10953400284051895,11298,0.10953400284051895,0.10953400284051895,0.046639397740364075
13-05-1976,0.10953400284051895,0.10953400284051895,101680,0.10953400284051895,0.10953400284051895,0.046639397740364075
14-05-1976,0.10953400284051895,0.10953400284051895,11298,0.10953400284051895,0.10953400284051895,0.046639397740364075
17-05-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
18-05-1976,0.10953400284051895,0.10953400284051895,79085,0.10953400284051895,0.10953400284051895,0.046639397740364075
19-05-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
20-05-1976,0.10953400284051895,0.10953400284051895,22596,0.10953400284051895,0.10953400284051895,0.046639397740364075
21-05-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
24-05-1976,0.10953400284051895,0.10953400284051895,11298,0.10953400284051895,0.10953400284051895,0.046639397740364075
25-05-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
26-05-1976,0.10953400284051895,0.10953400284051895,11298,0.10953400284051895,0.10953400284051895,0.046639397740364075
27-05-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
28-05-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
01-06-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
02-06-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
03-06-1976,0.10953400284051895,0.10953400284051895,79085,0.10953400284051895,0.10953400284051895,0.046639397740364075
04-06-1976,0.10953400284051895,0.10953400284051895,22596,0.10953400284051895,0.10953400284051895,0.046639397740364075
07-06-1976,0.10953400284051895,0.10953400284051895,11298,0.10953400284051895,0.10953400284051895,0.046639397740364075
08-06-1976,0.10732199996709824,0.10732199996709824,79085,0.10732199996709824,0.10732199996709824,0.045697543770074844
09-06-1976,0.10732199996709824,0.10732199996709824,33893,0.10732199996709824,0.10732199996709824,0.045697543770074844
10-06-1976,0.10953400284051895,0.10953400284051895,79085,0.10953400284051895,0.10953400284051895,0.046639397740364075
11-06-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
14-06-1976,0.10732199996709824,0.10732199996709824,169467,0.10732199996709824,0.10732199996709824,0.045697543770074844
15-06-1976,0.10732199996709824,0.10732199996709824,0,0.10732199996709824,0.10732199996709824,0.045697543770074844
16-06-1976,0.10400199890136719,0.10732199996709824,158169,0.10732199996709824,0.10400199890136719,0.04428388178348541
17-06-1976,0.10068300366401672,0.10068300366401672,56489,0.10068300366401672,0.10068300366401672,0.042870692908763885
18-06-1976,0.10068300366401672,0.10068300366401672,22596,0.10068300366401672,0.10068300366401672,0.042870692908763885
21-06-1976,0.09847000241279602,0.10068300366401672,146872,0.10068300366401672,0.09847000241279602,0.04192837327718735
22-06-1976,0.09847000241279602,0.09847000241279602,90383,0.10068300366401672,0.10068300366401672,0.042870692908763885
23-06-1976,0.10068300366401672,0.10068300366401672,33893,0.10068300366401672,0.10068300366401672,0.042870692908763885
24-06-1976,0.10068300366401672,0.10068300366401672,90383,0.10068300366401672,0.10068300366401672,0.042870692908763885
25-06-1976,0.10068300366401672,0.10068300366401672,22596,0.10068300366401672,0.10068300366401672,0.042870692908763885
28-06-1976,0.10068300366401672,0.10068300366401672,11298,0.10068300366401672,0.10068300366401672,0.042870692908763885
29-06-1976,0.10068300366401672,0.10068300366401672,11298,0.10068300366401672,0.10068300366401672,0.042870692908763885
30-06-1976,0.10068300366401672,0.10068300366401672,90383,0.10068300366401672,0.10068300366401672,0.042870692908763885
01-07-1976,0.09847000241279602,0.10068300366401672,67787,0.10068300366401672,0.09847000241279602,0.04192837327718735
02-07-1976,0.10068300366401672,0.10068300366401672,11298,0.10068300366401672,0.10068300366401672,0.042870692908763885
06-07-1976,0.09515099972486496,0.09847000241279602,203361,0.09847000241279602,0.09515099972486496,0.04051513224840164
07-07-1976,0.09847000241279602,0.09847000241279602,45191,0.09847000241279602,0.09847000241279602,0.04192837327718735
08-07-1976,0.10068300366401672,0.10068300366401672,45191,0.10068300366401672,0.10068300366401672,0.042870692908763885
09-07-1976,0.10400199890136719,0.10400199890136719,124276,0.10400199890136719,0.10400199890136719,0.04428388178348541
12-07-1976,0.10400199890136719,0.10400199890136719,11298,0.10400199890136719,0.10400199890136719,0.04428388178348541
13-07-1976,0.10400199890136719,0.10400199890136719,0,0.10400199890136719,0.10400199890136719,0.04428388178348541
14-07-1976,0.10400199890136719,0.10400199890136719,0,0.10400199890136719,0.10400199890136719,0.04428388178348541
15-07-1976,0.10400199890136719,0.10400199890136719,0,0.10400199890136719,0.10400199890136719,0.04428388178348541
16-07-1976,0.10400199890136719,0.10400199890136719,0,0.10400199890136719,0.10400199890136719,0.04428388178348541
19-07-1976,0.10400199890136719,0.10400199890136719,0,0.10400199890136719,0.10400199890136719,0.04428388178348541
20-07-1976,0.10732199996709824,0.10732199996709824,33893,0.10732199996709824,0.10732199996709824,0.045697543770074844
21-07-1976,0.10068300366401672,0.10400199890136719,214658,0.10400199890136719,0.10068300366401672,0.042870692908763885
22-07-1976,0.10068300366401672,0.10068300366401672,67787,0.10400199890136719,0.10400199890136719,0.04428388178348541
23-07-1976,0.10068300366401672,0.10068300366401672,45191,0.10068300366401672,0.10068300366401672,0.042870692908763885
26-07-1976,0.10068300366401672,0.10068300366401672,11298,0.10068300366401672,0.10068300366401672,0.042870692908763885
27-07-1976,0.10068300366401672,0.10068300366401672,112978,0.10400199890136719,0.10068300366401672,0.042870692908763885
28-07-1976,0.10068300366401672,0.10068300366401672,0,0.10068300366401672,0.10068300366401672,0.042870692908763885
29-07-1976,0.10068300366401672,0.10068300366401672,0,0.10068300366401672,0.10068300366401672,0.042870692908763885
30-07-1976,0.10068300366401672,0.10068300366401672,79085,0.10400199890136719,0.10068300366401672,0.042870692908763885
02-08-1976,0.10068300366401672,0.10068300366401672,0,0.10068300366401672,0.10068300366401672,0.042870692908763885
03-08-1976,0.09847000241279602,0.09847000241279602,135574,0.09847000241279602,0.09847000241279602,0.04192837327718735
04-08-1976,0.10068300366401672,0.10068300366401672,22596,0.10068300366401672,0.10068300366401672,0.042870692908763885
05-08-1976,0.10068300366401672,0.10068300366401672,0,0.10068300366401672,0.10068300366401672,0.042870692908763885
06-08-1976,0.10068300366401672,0.10068300366401672,0,0.10068300366401672,0.10068300366401672,0.042870692908763885
09-08-1976,0.10068300366401672,0.10068300366401672,11298,0.10068300366401672,0.10068300366401672,0.042870692908763885
10-08-1976,0.09847000241279602,0.09847000241279602,33893,0.09847000241279602,0.09847000241279602,0.04192837327718735
11-08-1976,0.10068300366401672,0.10068300366401672,45191,0.10068300366401672,0.10068300366401672,0.042870692908763885
12-08-1976,0.10068300366401672,0.10068300366401672,0,0.10068300366401672,0.10068300366401672,0.042870692908763885
13-08-1976,0.10068300366401672,0.10068300366401672,0,0.10068300366401672,0.10068300366401672,0.042870692908763885
16-08-1976,0.10068300366401672,0.10068300366401672,45191,0.10400199890136719,0.10400199890136719,0.04428388178348541
17-08-1976,0.10400199890136719,0.10400199890136719,0,0.10400199890136719,0.10400199890136719,0.04428388178348541
18-08-1976,0.10400199890136719,0.10400199890136719,135574,0.10732199996709824,0.10732199996709824,0.045697543770074844
19-08-1976,0.10732199996709824,0.10732199996709824,22596,0.10953400284051895,0.10953400284051895,0.046639397740364075
20-08-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
23-08-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
24-08-1976,0.10732199996709824,0.10953400284051895,79085,0.10953400284051895,0.10953400284051895,0.046639397740364075
25-08-1976,0.10732199996709824,0.10732199996709824,11298,0.10732199996709824,0.10732199996709824,0.045697543770074844
26-08-1976,0.10732199996709824,0.10732199996709824,0,0.10732199996709824,0.10732199996709824,0.045697543770074844
27-08-1976,0.10732199996709824,0.10732199996709824,0,0.10732199996709824,0.10732199996709824,0.045697543770074844
30-08-1976,0.10732199996709824,0.10732199996709824,0,0.10732199996709824,0.10732199996709824,0.045697543770074844
31-08-1976,0.10732199996709824,0.10732199996709824,0,0.10732199996709824,0.10732199996709824,0.045697543770074844
01-09-1976,0.10732199996709824,0.10732199996709824,0,0.10732199996709824,0.10732199996709824,0.045697543770074844
02-09-1976,0.10732199996709824,0.10732199996709824,0,0.10732199996709824,0.10732199996709824,0.045697543770074844
03-09-1976,0.10732199996709824,0.10732199996709824,0,0.10732199996709824,0.10732199996709824,0.045697543770074844
07-09-1976,0.10400199890136719,0.10732199996709824,56489,0.10732199996709824,0.10732199996709824,0.045697543770074844
08-09-1976,0.10732199996709824,0.10732199996709824,90383,0.10732199996709824,0.10732199996709824,0.045697543770074844
09-09-1976,0.10732199996709824,0.10732199996709824,33893,0.10732199996709824,0.10732199996709824,0.045697543770074844
10-09-1976,0.10953400284051895,0.10953400284051895,11298,0.10953400284051895,0.10953400284051895,0.046639397740364075
13-09-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
14-09-1976,0.10732199996709824,0.10732199996709824,11298,0.10732199996709824,0.10732199996709824,0.045697543770074844
15-09-1976,0.10953400284051895,0.10953400284051895,22596,0.10953400284051895,0.10953400284051895,0.046639397740364075
16-09-1976,0.10953400284051895,0.10953400284051895,124276,0.1128539964556694,0.10953400284051895,0.046639397740364075
17-09-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
20-09-1976,0.1128539964556694,0.1128539964556694,45191,0.1128539964556694,0.1128539964556694,0.0480530671775341
21-09-1976,0.1128539964556694,0.1128539964556694,45191,0.1128539964556694,0.1128539964556694,0.0480530671775341
22-09-1976,0.11617299914360046,0.11617299914360046,33893,0.11617299914360046,0.11617299914360046,0.04946630820631981
23-09-1976,0.1128539964556694,0.1128539964556694,11298,0.1128539964556694,0.1128539964556694,0.0480530671775341
24-09-1976,0.1128539964556694,0.1128539964556694,0,0.1128539964556694,0.1128539964556694,0.0480530671775341
27-09-1976,0.1128539964556694,0.1128539964556694,0,0.1128539964556694,0.1128539964556694,0.0480530671775341
28-09-1976,0.1128539964556694,0.1128539964556694,0,0.1128539964556694,0.1128539964556694,0.0480530671775341
29-09-1976,0.1128539964556694,0.1128539964556694,0,0.1128539964556694,0.1128539964556694,0.0480530671775341
30-09-1976,0.1128539964556694,0.1128539964556694,11298,0.1128539964556694,0.1128539964556694,0.0480530671775341
01-10-1976,0.11617299914360046,0.11617299914360046,67787,0.11617299914360046,0.11617299914360046,0.04946630820631981
04-10-1976,0.11617299914360046,0.11617299914360046,0,0.11617299914360046,0.11617299914360046,0.04946630820631981
05-10-1976,0.11617299914360046,0.11617299914360046,45191,0.11617299914360046,0.11617299914360046,0.04946630820631981
06-10-1976,0.11617299914360046,0.11617299914360046,22596,0.11617299914360046,0.11617299914360046,0.04946630820631981
07-10-1976,0.11617299914360046,0.11617299914360046,0,0.11617299914360046,0.11617299914360046,0.04946630820631981
08-10-1976,0.1128539964556694,0.11617299914360046,45191,0.11617299914360046,0.1128539964556694,0.0480530671775341
11-10-1976,0.1128539964556694,0.1128539964556694,22596,0.1128539964556694,0.1128539964556694,0.0480530671775341
12-10-1976,0.1128539964556694,0.1128539964556694,0,0.1128539964556694,0.1128539964556694,0.0480530671775341
13-10-1976,0.1128539964556694,0.1128539964556694,0,0.1128539964556694,0.1128539964556694,0.0480530671775341
14-10-1976,0.1128539964556694,0.1128539964556694,0,0.1128539964556694,0.1128539964556694,0.0480530671775341
15-10-1976,0.1128539964556694,0.1128539964556694,0,0.1128539964556694,0.1128539964556694,0.0480530671775341
18-10-1976,0.1128539964556694,0.1128539964556694,0,0.1128539964556694,0.1128539964556694,0.0480530671775341
19-10-1976,0.1128539964556694,0.1128539964556694,0,0.1128539964556694,0.1128539964556694,0.0480530671775341
20-10-1976,0.11617299914360046,0.11617299914360046,33893,0.11617299914360046,0.11617299914360046,0.04946630820631981
21-10-1976,0.10953400284051895,0.1128539964556694,56489,0.1128539964556694,0.10953400284051895,0.046639397740364075
22-10-1976,0.10953400284051895,0.10953400284051895,33893,0.10953400284051895,0.10953400284051895,0.046639397740364075
25-10-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
26-10-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
27-10-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
28-10-1976,0.10953400284051895,0.10953400284051895,11298,0.10953400284051895,0.10953400284051895,0.046639397740364075
29-10-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
01-11-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
03-11-1976,0.10953400284051895,0.10953400284051895,11298,0.10953400284051895,0.10953400284051895,0.046639397740364075
04-11-1976,0.10732199996709824,0.10953400284051895,45191,0.10953400284051895,0.10732199996709824,0.045697543770074844
05-11-1976,0.10953400284051895,0.10953400284051895,22596,0.10953400284051895,0.10953400284051895,0.046639397740364075
08-11-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
09-11-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
10-11-1976,0.10953400284051895,0.10953400284051895,79085,0.10953400284051895,0.10953400284051895,0.046639397740364075
11-11-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
12-11-1976,0.10732199996709824,0.10732199996709824,22596,0.10732199996709824,0.10732199996709824,0.045697543770074844
15-11-1976,0.10732199996709824,0.10732199996709824,0,0.10732199996709824,0.10732199996709824,0.045697543770074844
16-11-1976,0.10732199996709824,0.10732199996709824,0,0.10732199996709824,0.10732199996709824,0.045697543770074844
17-11-1976,0.10732199996709824,0.10732199996709824,11298,0.10732199996709824,0.10732199996709824,0.045697543770074844
18-11-1976,0.10732199996709824,0.10732199996709824,56489,0.10953400284051895,0.10953400284051895,0.046639397740364075
19-11-1976,0.10953400284051895,0.10953400284051895,0,0.10953400284051895,0.10953400284051895,0.046639397740364075
22-11-1976,0.10732199996709824,0.10953400284051895,101680,0.10953400284051895,0.10732199996709824,0.045697543770074844
23-11-1976,0.10732199996709824,0.10732199996709824,0,0.10732199996709824,0.10732199996709824,0.045697543770074844
24-11-1976,0.10732199996709824,0.10732199996709824,56489,0.10953400284051895,0.10953400284051895,0.046639397740364075
26-11-1976,0.10732199996709824,0.10732199996709824,11298,0.10732199996709824,0.10732199996709824,0.045697543770074844
29-11-1976,0.10732199996709824,0.10732199996709824,11298,0.10732199996709824,0.10732199996709824,0.045697543770074844
30-11-1976,0.10732199996709824,0.10732199996709824,33893,0.10732199996709824,0.10732199996709824,0.045697543770074844
01-12-1976,0.10732199996709824,0.10732199996709824,22596,0.10732199996709824,0.10732199996709824,0.045697543770074844
02-12-1976,0.10732199996709824,0.10732199996709824,33893,0.10732199996709824,0.10732199996709824,0.045697543770074844
03-12-1976,0.10732199996709824,0.10732199996709824,22596,0.10732199996709824,0.10732199996709824,0.045697543770074844
06-12-1976,0.10953400284051895,0.10953400284051895,11298,0.10953400284051895,0.10953400284051895,0.046639397740364075
07-12-1976,0.10732199996709824,0.10732199996709824,22596,0.10732199996709824,0.10732199996709824,0.045697543770074844
08-12-1976,0.10953400284051895,0.10953400284051895,67787,0.10953400284051895,0.10953400284051895,0.046639397740364075
09-12-1976,0.10953400284051895,0.10953400284051895,169467,0.1128539964556694,0.1128539964556694,0.0480530671775341
10-12-1976,0.11617299914360046,0.11617299914360046,146872,0.11617299914360046,0.11617299914360046,0.04946630820631981
13-12-1976,0.11949200183153152,0.11949200183153152,112978,0.12170500308275223,0.12170500308275223,0.05182182788848877
14-12-1976,0.12170500308275223,0.12170500308275223,22596,0.12170500308275223,0.12170500308275223,0.05182182788848877
15-12-1976,0.12170500308275223,0.12170500308275223,11298,0.12170500308275223,0.12170500308275223,0.05182182788848877
16-12-1976,0.12170500308275223,0.12170500308275223,11298,0.12170500308275223,0.12170500308275223,0.05182182788848877
17-12-1976,0.12170500308275223,0.12170500308275223,22596,0.12170500308275223,0.12170500308275223,0.05182182788848877
20-12-1976,0.12170500308275223,0.12170500308275223,45191,0.12170500308275223,0.12170500308275223,0.05182182788848877
21-12-1976,0.12170500308275223,0.12170500308275223,22596,0.12170500308275223,0.12170500308275223,0.05182182788848877
22-12-1976,0.12170500308275223,0.12170500308275223,22596,0.12170500308275223,0.12170500308275223,0.05182182788848877
23-12-1976,0.12170500308275223,0.12170500308275223,0,0.12170500308275223,0.12170500308275223,0.05182182788848877
27-12-1976,0.1250240057706833,0.1250240057706833,33893,0.1250240057706833,0.1250240057706833,0.05323506519198418
28-12-1976,0.1250240057706833,0.1250240057706833,135574,0.13055600225925446,0.13055600225925446,0.05559055134654045
29-12-1976,0.1250240057706833,0.12834300100803375,33893,0.12834300100803375,0.1250240057706833,0.05323506519198418
30-12-1976,0.1250240057706833,0.1250240057706833,67787,0.1250240057706833,0.1250240057706833,0.05323506519198418
31-12-1976,0.1250240057706833,0.1250240057706833,22596,0.1250240057706833,0.1250240057706833,0.05323506519198418
03-01-1977,0.1250240057706833,0.1250240057706833,0,0.1250240057706833,0.1250240057706833,0.05323506519198418
04-01-1977,0.1250240057706833,0.1250240057706833,0,0.1250240057706833,0.1250240057706833,0.05323506519198418
05-01-1977,0.1250240057706833,0.1250240057706833,11298,0.1250240057706833,0.1250240057706833,0.05323506519198418
06-01-1977,0.1250240057706833,0.1250240057706833,0,0.1250240057706833,0.1250240057706833,0.05323506519198418
07-01-1977,0.1250240057706833,0.1250240057706833,0,0.1250240057706833,0.1250240057706833,0.05323506519198418
10-01-1977,0.1250240057706833,0.1250240057706833,0,0.1250240057706833,0.1250240057706833,0.05323506519198418
11-01-1977,0.1250240057706833,0.1250240057706833,11298,0.1250240057706833,0.1250240057706833,0.05323506519198418
12-01-1977,0.12170500308275223,0.12170500308275223,22596,0.12170500308275223,0.12170500308275223,0.05182182788848877
13-01-1977,0.12170500308275223,0.12170500308275223,11298,0.12170500308275223,0.12170500308275223,0.05182182788848877
14-01-1977,0.12170500308275223,0.12170500308275223,56489,0.12170500308275223,0.12170500308275223,0.05182182788848877
17-01-1977,0.12170500308275223,0.12170500308275223,11298,0.12170500308275223,0.12170500308275223,0.05182182788848877
18-01-1977,0.12170500308275223,0.12170500308275223,22596,0.12170500308275223,0.12170500308275223,0.05182182788848877
19-01-1977,0.12170500308275223,0.12170500308275223,169467,0.12170500308275223,0.12170500308275223,0.05182182788848877
20-01-1977,0.12170500308275223,0.12170500308275223,0,0.12170500308275223,0.12170500308275223,0.05182182788848877
21-01-1977,0.1250240057706833,0.1250240057706833,33893,0.1250240057706833,0.1250240057706833,0.05323506519198418
24-01-1977,0.1250240057706833,0.1250240057706833,0,0.1250240057706833,0.1250240057706833,0.05323506519198418
25-01-1977,0.12170500308275223,0.12170500308275223,11298,0.12170500308275223,0.12170500308275223,0.05182182788848877
26-01-1977,0.12170500308275223,0.12170500308275223,90383,0.12170500308275223,0.12170500308275223,0.05182182788848877
27-01-1977,0.12170500308275223,0.12170500308275223,0,0.12170500308275223,0.12170500308275223,0.05182182788848877
28-01-1977,0.12170500308275223,0.12170500308275223,0,0.12170500308275223,0.12170500308275223,0.05182182788848877
31-01-1977,0.12170500308275223,0.12170500308275223,0,0.12170500308275223,0.12170500308275223,0.05182182788848877
01-02-1977,0.12170500308275223,0.12170500308275223,0,0.12170500308275223,0.12170500308275223,0.05182182788848877
02-02-1977,0.12170500308275223,0.12170500308275223,11298,0.12170500308275223,0.12170500308275223,0.05182182788848877
03-02-1977,0.12170500308275223,0.12170500308275223,22596,0.12170500308275223,0.12170500308275223,0.05182182788848877
04-02-1977,0.12170500308275223,0.12170500308275223,22596,0.1250240057706833,0.1250240057706833,0.05323506519198418
07-02-1977,0.1250240057706833,0.1250240057706833,11298,0.1250240057706833,0.1250240057706833,0.05323506519198418
08-02-1977,0.1250240057706833,0.1250240057706833,67787,0.1250240057706833,0.1250240057706833,0.05323506519198418
09-02-1977,0.12834300100803375,0.12834300100803375,22596,0.12834300100803375,0.12834300100803375,0.054648250341415405
10-02-1977,0.12834300100803375,0.12834300100803375,0,0.12834300100803375,0.12834300100803375,0.054648250341415405
11-02-1977,0.12834300100803375,0.12834300100803375,0,0.12834300100803375,0.12834300100803375,0.054648250341415405
14-02-1977,0.12834300100803375,0.12834300100803375,0,0.12834300100803375,0.12834300100803375,0.054648250341415405
15-02-1977,0.12834300100803375,0.12834300100803375,0,0.12834300100803375,0.12834300100803375,0.054648250341415405
16-02-1977,0.12834300100803375,0.12834300100803375,45191,0.12834300100803375,0.12834300100803375,0.054648250341415405
17-02-1977,0.1250240057706833,0.12834300100803375,45191,0.12834300100803375,0.1250240057706833,0.05323506519198418
18-02-1977,0.1250240057706833,0.1250240057706833,0,0.1250240057706833,0.1250240057706833,0.05323506519198418
22-02-1977,0.12170500308275223,0.12170500308275223,67787,0.12170500308275223,0.12170500308275223,0.05182182788848877
23-02-1977,0.12170500308275223,0.12170500308275223,0,0.12170500308275223,0.12170500308275223,0.05182182788848877
24-02-1977,0.12170500308275223,0.12170500308275223,56489,0.12170500308275223,0.12170500308275223,0.05182182788848877
25-02-1977,0.12170500308275223,0.12170500308275223,22596,0.12170500308275223,0.12170500308275223,0.05182182788848877
28-02-1977,0.11949200183153152,0.11949200183153152,11298,0.11949200183153152,0.11949200183153152,0.05087953433394432
01-03-1977,0.12170500308275223,0.12170500308275223,56489,0.12170500308275223,0.12170500308275223,0.05182182788848877
02-03-1977,0.12170500308275223,0.12170500308275223,0,0.12170500308275223,0.12170500308275223,0.05182182788848877
03-03-1977,0.12170500308275223,0.12170500308275223,135574,0.1250240057706833,0.12170500308275223,0.05182182788848877
04-03-1977,0.12170500308275223,0.12170500308275223,11298,0.12170500308275223,0.12170500308275223,0.05182182788848877
07-03-1977,0.1250240057706833,0.1250240057706833,90383,0.12834300100803375,0.12834300100803375,0.054648250341415405
08-03-1977,0.13055600225925446,0.13055600225925446,67787,0.13055600225925446,0.13055600225925446,0.05559055134654045
09-03-1977,0.13055600225925446,0.13055600225925446,124276,0.13387499749660492,0.13055600225925446,0.05559055134654045
10-03-1977,0.13055600225925446,0.13055600225925446,11298,0.13055600225925446,0.13055600225925446,0.05559055134654045
11-03-1977,0.12834300100803375,0.13055600225925446,56489,0.13055600225925446,0.12834300100803375,0.054648250341415405
