Date,Low,Open,Volume,High,Close,Adjusted Close
06-02-1997,3.395569086074829,3.395569086074829,13808,3.395569086074829,3.395569086074829,1.9151372909545898
07-02-1997,3.375653028488159,3.405527114868164,16319,3.405527114868164,3.375653028488159,1.9039051532745361
10-02-1997,3.395569086074829,3.395569086074829,28872,3.405527114868164,3.405527114868164,1.9207539558410645
11-02-1997,3.385611057281494,3.4154839515686035,71553,3.4154839515686035,3.395569086074829,1.9151372909545898
12-02-1997,3.385611057281494,3.385611057281494,214658,3.465272903442383,3.455315113067627,1.94883394241333
13-02-1997,3.4752299785614014,3.4752299785614014,27617,3.4951460361480713,3.4951460361480713,1.9712995290756226
14-02-1997,3.5250189304351807,3.5250189304351807,40170,3.5748069286346436,3.5648488998413086,2.010612964630127
18-02-1997,3.544934034347534,3.544934034347534,8787,3.544934034347534,3.544934034347534,1.9993815422058105
19-02-1997,3.5250189304351807,3.5748069286346436,222190,3.5847649574279785,3.5250189304351807,1.9881484508514404
20-02-1997,3.50510311126709,3.50510311126709,10043,3.50510311126709,3.50510311126709,1.9769166707992554
21-02-1997,3.4851880073547363,3.4851880073547363,12553,3.4851880073547363,3.4851880073547363,1.965684175491333
24-02-1997,3.465272903442383,3.465272903442383,18830,3.4951460361480713,3.465272903442383,1.954451084136963
25-02-1997,3.465272903442383,3.465272903442383,2511,3.465272903442383,3.465272903442383,1.954451084136963
26-02-1997,3.465272903442383,3.4851880073547363,32638,3.4851880073547363,3.465272903442383,1.954451084136963
27-02-1997,3.445357084274292,3.455315113067627,38915,3.465272903442383,3.465272903442383,1.954451084136963
28-02-1997,3.465272903442383,3.465272903442383,85361,3.5150609016418457,3.5150609016418457,1.9825321435928345
03-03-1997,3.455315113067627,3.465272903442383,10043,3.465272903442383,3.455315113067627,1.9608323574066162
04-03-1997,3.4752299785614014,3.4752299785614014,21340,3.50510311126709,3.50510311126709,1.989088773727417
05-03-1997,3.4951460361480713,3.4951460361480713,45191,3.5250189304351807,3.5250189304351807,2.000389337539673
06-03-1997,3.534976005554199,3.534976005554199,12553,3.534976005554199,3.534976005554199,2.006040334701538
07-03-1997,3.5250189304351807,3.5250189304351807,13808,3.5250189304351807,3.5250189304351807,2.000389337539673
10-03-1997,3.50510311126709,3.5250189304351807,85361,3.5847649574279785,3.5847649574279785,2.034294843673706
11-03-1997,3.5847649574279785,3.594722032546997,23851,3.604680061340332,3.604680061340332,2.0455965995788574
12-03-1997,3.5847649574279785,3.5847649574279785,25106,3.614638090133667,3.614638090133667,2.051246166229248
13-03-1997,3.554892063140869,3.6245949268341064,16319,3.6245949268341064,3.554892063140869,2.017341136932373
14-03-1997,3.534976005554199,3.534976005554199,13808,3.604680061340332,3.5847649574279785,2.034294843673706
17-03-1997,3.5648488998413086,3.5648488998413086,193318,3.704257011413574,3.6843419075012207,2.0908021926879883
18-03-1997,3.66442608833313,3.6843419075012207,71553,3.7241721153259277,3.66442608833313,2.079500675201416
19-03-1997,3.6843419075012207,3.6843419075012207,133063,3.7440879344940186,3.7341299057006836,2.1190555095672607
20-03-1997,3.7241721153259277,3.7241721153259277,2511,3.7241721153259277,3.7241721153259277,2.113405227661133
21-03-1997,3.7341299057006836,3.7341299057006836,135574,3.8635799884796143,3.8635799884796143,2.192516803741455
24-03-1997,3.8536219596862793,3.8834950923919678,48957,3.9034109115600586,3.8536219596862793,2.1868667602539062
25-03-1997,3.7938759326934814,3.8536219596862793,28872,3.8536219596862793,3.7938759326934814,2.1529605388641357
26-03-1997,3.813791036605835,3.813791036605835,72808,3.8934528827667236,3.8635799884796143,2.192516803741455
27-03-1997,3.8038339614868164,3.8635799884796143,40170,3.8635799884796143,3.813791036605835,2.1642630100250244
31-03-1997,3.773961067199707,3.7938759326934814,38915,3.82374906539917,3.773961067199707,2.141660213470459
01-04-1997,3.7241721153259277,3.754045009613037,105446,3.764003038406372,3.764003038406372,2.1360080242156982
02-04-1997,3.7440879344940186,3.7440879344940186,11298,3.7440879344940186,3.7440879344940186,2.1247079372406006
03-04-1997,3.6843419075012207,3.7241721153259277,12553,3.7241721153259277,3.6843419075012207,2.0908021926879883
04-04-1997,3.674384117126465,3.6843419075012207,42681,3.704257011413574,3.704257011413574,2.1021034717559814
07-04-1997,3.6843419075012207,3.6843419075012207,64021,3.7440879344940186,3.7440879344940186,2.1247079372406006
08-04-1997,3.704257011413574,3.7241721153259277,23851,3.7241721153259277,3.704257011413574,2.1021034717559814
09-04-1997,3.704257011413574,3.704257011413574,0,3.704257011413574,3.704257011413574,2.1021034717559814
10-04-1997,3.7241721153259277,3.7241721153259277,40170,3.764003038406372,3.764003038406372,2.1360080242156982
11-04-1997,3.704257011413574,3.7440879344940186,20085,3.7440879344940186,3.7241721153259277,2.113405227661133
14-04-1997,3.6245949268341064,3.704257011413574,71553,3.704257011413574,3.6544690132141113,2.0738494396209717
15-04-1997,3.6544690132141113,3.6544690132141113,53978,3.6942989826202393,3.6843419075012207,2.0908021926879883
16-04-1997,3.704257011413574,3.704257011413574,57744,3.7839179039001465,3.7839179039001465,2.147310495376587
17-04-1997,3.8038339614868164,3.8038339614868164,96659,3.8934528827667236,3.8436639308929443,2.181215286254883
18-04-1997,3.8436639308929443,3.8436639308929443,16319,3.8436639308929443,3.8436639308929443,2.181215286254883
21-04-1997,3.82374906539917,3.8436639308929443,8787,3.8436639308929443,3.82374906539917,2.1699135303497314
22-04-1997,3.8038339614868164,3.8038339614868164,40170,3.873537063598633,3.873537063598633,2.1981682777404785
23-04-1997,3.8436639308929443,3.873537063598633,46447,3.8934528827667236,3.8436639308929443,2.181215286254883
24-04-1997,3.873537063598633,3.873537063598633,26362,3.913367986679077,3.913367986679077,2.220771312713623
25-04-1997,3.9432408809661865,3.9432408809661865,32638,4.052775859832764,4.012945175170898,2.277280569076538
28-04-1997,3.9631569385528564,4.022902965545654,43936,4.022902965545654,3.9631569385528564,2.2490246295928955
29-04-1997,3.933284044265747,4.002986907958984,35149,4.012945175170898,3.993030071258545,2.2659780979156494
30-04-1997,4.022902965545654,4.022902965545654,15064,4.022902965545654,4.022902965545654,2.282930374145508
01-05-1997,4.022902965545654,4.052775859832764,21340,4.052775859832764,4.022902965545654,2.282930374145508
02-05-1997,4.042818069458008,4.042818069458008,17574,4.082649230957031,4.082649230957031,2.316836357116699
05-05-1997,4.032859802246094,4.042818069458008,67787,4.102563858032227,4.102563858032227,2.328136682510376
06-05-1997,4.132437229156494,4.14239501953125,25106,4.202140808105469,4.132437229156494,2.345088481903076
07-05-1997,4.072690963745117,4.132437229156494,11298,4.132437229156494,4.072690963745117,2.3111841678619385
08-05-1997,4.062733173370361,4.062733173370361,30128,4.1623101234436035,4.132437229156494,2.345088481903076
09-05-1997,4.092606067657471,4.112522125244141,2511,4.112522125244141,4.092606067657471,2.32248592376709
12-05-1997,4.112522125244141,4.112522125244141,22596,4.14239501953125,4.132437229156494,2.345088481903076
13-05-1997,4.062733173370361,4.132437229156494,36404,4.132437229156494,4.072690963745117,2.3111841678619385
14-05-1997,4.092606067657471,4.092606067657471,1255,4.092606067657471,4.092606067657471,2.32248592376709
15-05-1997,4.102563858032227,4.112522125244141,165701,4.132437229156494,4.112522125244141,2.3337881565093994
16-05-1997,4.022902965545654,4.12247896194458,87872,4.132437229156494,4.062733173370361,2.3055341243743896
19-05-1997,4.062733173370361,4.062733173370361,21340,4.102563858032227,4.102563858032227,2.328136682510376
20-05-1997,4.082649230957031,4.082649230957031,48957,4.102563858032227,4.102563858032227,2.328136682510376
21-05-1997,3.9631569385528564,4.082649230957031,41425,4.082649230957031,3.98307204246521,2.2603259086608887
22-05-1997,3.993030071258545,3.993030071258545,28872,4.062733173370361,4.062733173370361,2.3055341243743896
23-05-1997,4.062733173370361,4.062733173370361,40170,4.102563858032227,4.102563858032227,2.328136682510376
27-05-1997,4.062733173370361,4.082649230957031,10043,4.082649230957031,4.062733173370361,2.3055341243743896
28-05-1997,4.022902965545654,4.042818069458008,23851,4.042818069458008,4.042818069458008,2.29423189163208
29-05-1997,3.993030071258545,4.052775859832764,16319,4.052775859832764,3.993030071258545,2.2659780979156494
30-05-1997,3.9631569385528564,3.98307204246521,8787,3.98307204246521,3.98307204246521,2.2603259086608887
02-06-1997,3.98307204246521,4.002986907958984,6277,4.002986907958984,3.98307204246521,2.2603259086608887
03-06-1997,3.98307204246521,3.98307204246521,2511,3.98307204246521,3.98307204246521,2.2603259086608887
04-06-1997,3.923326015472412,3.973114013671875,15064,3.973114013671875,3.923326015472412,2.2385094165802
05-06-1997,3.923326015472412,3.9432408809661865,7532,3.9631569385528564,3.923326015472412,2.2385094165802
06-06-1997,3.9432408809661865,3.9432408809661865,21340,3.9531989097595215,3.9531989097595215,2.255553722381592
09-06-1997,3.923326015472412,3.9531989097595215,26362,3.9531989097595215,3.923326015472412,2.2385094165802
10-06-1997,3.923326015472412,3.923326015472412,36404,3.9531989097595215,3.9531989097595215,2.255553722381592
11-06-1997,3.973114013671875,3.973114013671875,38915,4.032859802246094,4.032859802246094,2.3010060787200928
12-06-1997,4.012945175170898,4.032859802246094,8787,4.032859802246094,4.012945175170898,2.289644956588745
13-06-1997,3.973114013671875,3.993030071258545,8787,3.993030071258545,3.973114013671875,2.266916513442993
16-06-1997,3.9432408809661865,3.98307204246521,13808,3.98307204246521,3.9432408809661865,2.249873638153076
17-06-1997,3.9034109115600586,3.923326015472412,27617,3.923326015472412,3.9034109115600586,2.227147340774536
18-06-1997,3.8834950923919678,3.8934528827667236,21340,3.9034109115600586,3.9034109115600586,2.227147340774536
19-06-1997,3.8934528827667236,3.8934528827667236,16319,3.923326015472412,3.923326015472412,2.2385094165802
20-06-1997,3.8934528827667236,3.9034109115600586,5021,3.9034109115600586,3.8934528827667236,2.221465587615967
23-06-1997,3.8436639308929443,3.9034109115600586,23851,3.9034109115600586,3.8436639308929443,2.1930580139160156
24-06-1997,3.8038339614868164,3.82374906539917,50213,3.8635799884796143,3.8635799884796143,2.204421043395996
25-06-1997,3.8038339614868164,3.8635799884796143,32638,3.8834950923919678,3.8038339614868164,2.170332193374634
26-06-1997,3.8038339614868164,3.82374906539917,36404,3.8436639308929443,3.82374906539917,2.181694269180298
27-06-1997,3.8436639308929443,3.8436639308929443,17574,3.8635799884796143,3.8635799884796143,2.204421043395996
30-06-1997,3.8436639308929443,3.8436639308929443,11298,3.8635799884796143,3.8436639308929443,2.1930580139160156
01-07-1997,3.82374906539917,3.82374906539917,57744,3.913367986679077,3.873537063598633,2.210103750228882
02-07-1997,3.8934528827667236,3.8934528827667236,31383,3.923326015472412,3.913367986679077,2.2328290939331055
03-07-1997,3.923326015472412,3.923326015472412,17574,3.9531989097595215,3.9531989097595215,2.255553722381592
07-07-1997,3.9531989097595215,3.973114013671875,25106,3.98307204246521,3.9531989097595215,2.255553722381592
08-07-1997,3.9531989097595215,3.9531989097595215,0,3.9531989097595215,3.9531989097595215,2.255553722381592
09-07-1997,3.913367986679077,3.98307204246521,45191,4.022902965545654,3.913367986679077,2.2328290939331055
10-07-1997,3.82374906539917,3.923326015472412,57744,3.923326015472412,3.9034109115600586,2.227147340774536
11-07-1997,3.7839179039001465,3.923326015472412,97914,3.923326015472412,3.82374906539917,2.181694269180298
14-07-1997,3.8436639308929443,3.8436639308929443,43936,3.8635799884796143,3.8635799884796143,2.204421043395996
15-07-1997,3.82374906539917,3.8635799884796143,61510,3.8834950923919678,3.8834950923919678,2.2157843112945557
16-07-1997,3.8536219596862793,3.8834950923919678,8787,3.8834950923919678,3.873537063598633,2.210103750228882
17-07-1997,3.833707094192505,3.9034109115600586,45191,3.9034109115600586,3.8436639308929443,2.1930580139160156
18-07-1997,3.7938759326934814,3.8635799884796143,42681,3.873537063598633,3.8038339614868164,2.170332193374634
21-07-1997,3.7839179039001465,3.7839179039001465,43936,3.82374906539917,3.7839179039001465,2.1589691638946533
22-07-1997,3.7839179039001465,3.8038339614868164,33893,3.8436639308929443,3.8436639308929443,2.1930580139160156
23-07-1997,3.8436639308929443,3.8635799884796143,26362,3.8635799884796143,3.8436639308929443,2.1930580139160156
24-07-1997,3.833707094192505,3.9034109115600586,40170,3.9034109115600586,3.833707094192505,2.1873769760131836
25-07-1997,3.764003038406372,3.82374906539917,85361,3.8834950923919678,3.764003038406372,2.147606134414673
28-07-1997,3.7440879344940186,3.7839179039001465,22596,3.7839179039001465,3.7440879344940186,2.136244297027588
29-07-1997,3.7440879344940186,3.764003038406372,27617,3.7839179039001465,3.7839179039001465,2.1589691638946533
30-07-1997,3.7839179039001465,3.8038339614868164,36404,3.828727960586548,3.8038339614868164,2.170332193374634
31-07-1997,3.759023904800415,3.82374906539917,40170,3.82374906539917,3.759023904800415,2.1447651386260986
01-08-1997,3.7241721153259277,3.764003038406372,99170,3.764003038406372,3.764003038406372,2.147606134414673
04-08-1997,3.7241721153259277,3.7440879344940186,27617,3.764003038406372,3.764003038406372,2.147606134414673
05-08-1997,3.7839179039001465,3.7839179039001465,8787,3.813791036605835,3.8038339614868164,2.170332193374634
06-08-1997,3.7440879344940186,3.7839179039001465,38915,3.7839179039001465,3.7440879344940186,2.136244297027588
07-08-1997,3.749066114425659,3.764003038406372,33893,3.773961067199707,3.764003038406372,2.147606134414673
08-08-1997,3.614638090133667,3.76898193359375,95404,3.76898193359375,3.614638090133667,2.0623838901519775
11-08-1997,3.614638090133667,3.614638090133667,74063,3.704257011413574,3.704257011413574,2.1135175228118896
12-08-1997,3.66442608833313,3.704257011413574,12553,3.704257011413574,3.66442608833313,2.0907914638519287
13-08-1997,3.5847649574279785,3.6245949268341064,56489,3.6445109844207764,3.6445109844207764,2.07942795753479
14-08-1997,3.6245949268341064,3.6445109844207764,12553,3.6445109844207764,3.6245949268341064,2.068063974380493
15-08-1997,3.544934034347534,3.544934034347534,70298,3.5847649574279785,3.5847649574279785,2.045339584350586
18-08-1997,3.5847649574279785,3.5847649574279785,56489,3.6345529556274414,3.6345529556274414,2.0737464427948
19-08-1997,3.6544690132141113,3.6544690132141113,43936,3.669404983520508,3.659446954727173,2.0879502296447754
20-08-1997,3.6445109844207764,3.66442608833313,91638,3.669404983520508,3.66442608833313,2.0907914638519287
21-08-1997,3.66442608833313,3.674384117126465,66532,3.6893200874328613,3.669404983520508,2.0936317443847656
22-08-1997,3.6445109844207764,3.66442608833313,46447,3.6793630123138428,3.6793630123138428,2.0993142127990723
25-08-1997,3.6843419075012207,3.6843419075012207,50213,3.7839179039001465,3.764003038406372,2.147606134414673
26-08-1997,3.764003038406372,3.764003038406372,15064,3.8038339614868164,3.8038339614868164,2.170332193374634
27-08-1997,3.764003038406372,3.8038339614868164,79085,3.813791036605835,3.7839179039001465,2.1589691638946533
28-08-1997,3.7440879344940186,3.764003038406372,12553,3.7839179039001465,3.7839179039001465,2.1589691638946533
29-08-1997,3.704257011413574,3.759023904800415,22596,3.759023904800415,3.7440879344940186,2.1484551429748535
02-09-1997,3.764003038406372,3.764003038406372,46447,3.82374906539917,3.7938759326934814,2.1770262718200684
03-09-1997,3.813791036605835,3.813791036605835,43936,3.8635799884796143,3.8436639308929443,2.2055954933166504
04-09-1997,3.8038339614868164,3.82374906539917,12553,3.82374906539917,3.8038339614868164,2.1827392578125
05-09-1997,3.754045009613037,3.7839179039001465,16319,3.7839179039001465,3.764003038406372,2.159883975982666
08-09-1997,3.7440879344940186,3.764003038406372,5021,3.764003038406372,3.7440879344940186,2.1484551429748535
09-09-1997,3.7241721153259277,3.7241721153259277,355253,3.773961067199707,3.7440879344940186,2.1484551429748535
10-09-1997,3.704257011413574,3.7341299057006836,16319,3.7341299057006836,3.704257011413574,2.1256003379821777
11-09-1997,3.5847649574279785,3.704257011413574,150638,3.704257011413574,3.604680061340332,2.06846022605896
12-09-1997,3.5847649574279785,3.6245949268341064,454423,3.6445109844207764,3.6445109844207764,2.0913169384002686
15-09-1997,3.66442608833313,3.66442608833313,33893,3.714215040206909,3.6992781162261963,2.1227426528930664
16-09-1997,3.709235906600952,3.709235906600952,65276,3.818769931793213,3.818769931793213,2.191310405731201
17-09-1997,3.7440879344940186,3.838685989379883,57744,3.8486430644989014,3.749066114425659,2.151313066482544
18-09-1997,3.764003038406372,3.764003038406372,101680,3.8635799884796143,3.8586010932922363,2.2141659259796143
19-09-1997,3.813791036605835,3.82374906539917,107957,3.82374906539917,3.818769931793213,2.191310405731201
22-09-1997,3.8038339614868164,3.838685989379883,17574,3.838685989379883,3.8038339614868164,2.1827392578125
23-09-1997,3.8038339614868164,3.82374906539917,17574,3.82374906539917,3.813791036605835,2.188453197479248
24-09-1997,3.82374906539917,3.82374906539917,51468,3.9034109115600586,3.833707094192505,2.1998815536499023
25-09-1997,3.7938759326934814,3.82374906539917,17574,3.8635799884796143,3.8635799884796143,2.2170231342315674
26-09-1997,3.8436639308929443,3.8834950923919678,13808,3.8984320163726807,3.8436639308929443,2.2055954933166504
29-09-1997,3.8635799884796143,3.8635799884796143,117999,3.968135118484497,3.9631569385528564,2.274163007736206
30-09-1997,3.8536219596862793,3.9432408809661865,25106,3.9432408809661865,3.8536219596862793,2.2113096714019775
01-10-1997,3.8536219596862793,3.8536219596862793,131808,3.9581780433654785,3.9581780433654785,2.2713069915771484
02-10-1997,3.918346881866455,3.9382619857788086,12553,3.9382619857788086,3.918346881866455,2.248450517654419
03-10-1997,3.923326015472412,3.9631569385528564,33893,3.988050937652588,3.923326015472412,2.251307487487793
06-10-1997,3.923326015472412,3.923326015472412,30128,3.9581780433654785,3.9382619857788086,2.259877920150757
07-10-1997,3.8884739875793457,3.98307204246521,59000,3.98307204246521,3.8984320163726807,2.2370221614837646
08-10-1997,3.8884739875793457,3.8934528827667236,10043,3.8934528827667236,3.8884739875793457,2.2313082218170166
09-10-1997,3.8834950923919678,3.9034109115600586,7532,3.9034109115600586,3.8934528827667236,2.234165906906128
10-10-1997,3.8934528827667236,3.8934528827667236,28872,4.022902965545654,4.022902965545654,2.3084471225738525
13-10-1997,4.002986907958984,4.002986907958984,27617,4.042818069458008,4.042818069458008,2.3198752403259277
14-10-1997,4.047797203063965,4.052775859832764,2511,4.052775859832764,4.047797203063965,2.3227317333221436
15-10-1997,3.98307204246521,4.032859802246094,20085,4.032859802246094,3.98307204246521,2.285590887069702
16-10-1997,3.9432408809661865,3.993030071258545,30128,4.022902965545654,3.9432408809661865,2.262735605239868
17-10-1997,3.8635799884796143,3.9034109115600586,20085,3.9034109115600586,3.8834950923919678,2.2284514904022217
20-10-1997,3.8934528827667236,3.8934528827667236,30128,4.022902965545654,4.022902965545654,2.3084471225738525
21-10-1997,4.002986907958984,4.002986907958984,20085,4.062733173370361,4.062733173370361,2.3313026428222656
22-10-1997,3.9531989097595215,4.042818069458008,28872,4.042818069458008,4.022902965545654,2.3084471225738525
23-10-1997,3.8834950923919678,3.9531989097595215,37659,3.9531989097595215,3.8884739875793457,2.2313082218170166
24-10-1997,3.8834950923919678,3.8884739875793457,81595,3.913367986679077,3.8834950923919678,2.2284514904022217
27-10-1997,3.8834950923919678,3.8834950923919678,0,3.8834950923919678,3.8834950923919678,2.2284514904022217
28-10-1997,3.6942989826202393,3.8635799884796143,85361,3.8635799884796143,3.7839179039001465,2.1713109016418457
29-10-1997,3.8038339614868164,3.8038339614868164,120510,3.82374906539917,3.8038339614868164,2.1827392578125
30-10-1997,3.82374906539917,3.82374906539917,5021,3.8436639308929443,3.833707094192505,2.1998815536499023
31-10-1997,3.7938759326934814,3.833707094192505,10043,3.833707094192505,3.7938759326934814,2.1770262718200684
03-11-1997,3.833707094192505,3.833707094192505,16319,3.8635799884796143,3.8635799884796143,2.2170231342315674
04-11-1997,3.82374906539917,3.8436639308929443,12553,3.8536219596862793,3.8536219596862793,2.2113096714019775
05-11-1997,3.7839179039001465,3.82374906539917,27617,3.82374906539917,3.8038339614868164,2.1827392578125
06-11-1997,3.7938759326934814,3.8038339614868164,16319,3.8038339614868164,3.8038339614868164,2.1827392578125
07-11-1997,3.764003038406372,3.7839179039001465,3766,3.7839179039001465,3.764003038406372,2.159883975982666
10-11-1997,3.764003038406372,3.764003038406372,40170,3.82374906539917,3.82374906539917,2.194167375564575
11-11-1997,3.8436639308929443,3.8436639308929443,2511,3.8536219596862793,3.8536219596862793,2.2113096714019775
12-11-1997,3.813791036605835,3.833707094192505,28872,3.8436639308929443,3.813791036605835,2.188453197479248
13-11-1997,3.82374906539917,3.82374906539917,5021,3.833707094192505,3.82374906539917,2.194167375564575
14-11-1997,3.7839179039001465,3.82374906539917,21340,3.82374906539917,3.82374906539917,2.194167375564575
17-11-1997,3.833707094192505,3.833707094192505,32638,3.913367986679077,3.913367986679077,2.2455930709838867
18-11-1997,3.8635799884796143,3.9034109115600586,30128,3.9034109115600586,3.8635799884796143,2.2170231342315674
19-11-1997,3.8785159587860107,3.8785159587860107,124276,3.913367986679077,3.9034109115600586,2.2398791313171387
20-11-1997,3.913367986679077,3.913367986679077,45191,4.002986907958984,4.002986907958984,2.297018527984619
21-11-1997,3.988050937652588,4.022902965545654,17574,4.032859802246094,3.988050937652588,2.288447618484497
24-11-1997,3.9631569385528564,3.9631569385528564,15064,4.002986907958984,3.98307204246521,2.285590887069702
25-11-1997,3.8436639308929443,3.993030071258545,33893,3.993030071258545,3.8436639308929443,2.2055954933166504
26-11-1997,3.873537063598633,3.9034109115600586,18830,3.9034109115600586,3.8834950923919678,2.2284514904022217
28-11-1997,3.8834950923919678,3.8834950923919678,1255,3.8834950923919678,3.8834950923919678,2.2284514904022217
01-12-1997,3.9034109115600586,3.9034109115600586,25106,3.973114013671875,3.973114013671875,2.279876470565796
02-12-1997,3.973114013671875,4.002986907958984,21340,4.022902965545654,3.973114013671875,2.279876470565796
03-12-1997,3.933284044265747,3.933284044265747,37659,4.062733173370361,4.042818069458008,2.3329720497131348
04-12-1997,4.017923831939697,4.082649230957031,32638,4.082649230957031,4.017923831939697,2.318606376647949
05-12-1997,4.022902965545654,4.022902965545654,90383,4.12247896194458,4.102563858032227,2.3674495220184326
08-12-1997,4.032859802246094,4.072690963745117,8787,4.072690963745117,4.032859802246094,2.3272252082824707
09-12-1997,3.993030071258545,4.042818069458008,37659,4.042818069458008,4.002986907958984,2.3099868297576904
10-12-1997,4.002986907958984,4.002986907958984,15064,4.062733173370361,4.062733173370361,2.344464063644409
11-12-1997,4.002986907958984,4.042818069458008,6277,4.042818069458008,4.007966041564941,2.3128604888916016
12-12-1997,3.9980080127716064,3.9980080127716064,7532,4.002986907958984,4.002986907958984,2.3099868297576904
15-12-1997,4.012945175170898,4.012945175170898,23851,4.062733173370361,4.062733173370361,2.344464063644409
16-12-1997,4.082649230957031,4.082649230957031,10043,4.112522125244141,4.112522125244141,2.3731954097747803
17-12-1997,4.097585201263428,4.102563858032227,17574,4.14239501953125,4.137415885925293,2.3875603675842285
18-12-1997,4.057754993438721,4.102563858032227,23851,4.102563858032227,4.057754993438721,2.341592311859131
19-12-1997,3.933284044265747,4.022902965545654,33893,4.022902965545654,3.973114013671875,2.292748212814331
22-12-1997,3.973114013671875,3.993030071258545,45191,4.062733173370361,4.042818069458008,2.3329720497131348
23-12-1997,4.042818069458008,4.042818069458008,2511,4.042818069458008,4.042818069458008,2.3329720497131348
24-12-1997,4.002986907958984,4.022902965545654,5021,4.022902965545654,4.002986907958984,2.3099868297576904
26-12-1997,4.002986907958984,4.002986907958984,1255,4.002986907958984,4.002986907958984,2.3099868297576904
29-12-1997,3.98307204246521,4.022902965545654,69042,4.082649230957031,4.082649230957031,2.3559582233428955
30-12-1997,4.12247896194458,4.12247896194458,117999,4.202140808105469,4.202140808105469,2.4249134063720703
31-12-1997,4.182226181030273,4.182226181030273,2511,4.202140808105469,4.202140808105469,2.4249134063720703
02-01-1998,4.182226181030273,4.182226181030273,31383,4.222055912017822,4.202140808105469,2.4249134063720703
05-01-1998,4.082649230957031,4.14239501953125,106702,4.14239501953125,4.102563858032227,2.3674495220184326
06-01-1998,4.062733173370361,4.082649230957031,33893,4.112522125244141,4.082649230957031,2.3559582233428955
07-01-1998,4.042818069458008,4.062733173370361,30128,4.062733173370361,4.062733173370361,2.344464063644409
08-01-1998,4.042818069458008,4.062733173370361,23851,4.062733173370361,4.062733173370361,2.344464063644409
09-01-1998,4.022902965545654,4.062733173370361,57744,4.112522125244141,4.022902965545654,2.321479558944702
12-01-1998,3.993030071258545,4.022902965545654,72808,4.147374153137207,4.147374153137207,2.393308162689209
13-01-1998,4.152352809906006,4.167288780212402,16319,4.172267913818359,4.152352809906006,2.396181106567383
14-01-1998,4.022902965545654,4.172267913818359,50213,4.172267913818359,4.12247896194458,2.378941774368286
15-01-1998,4.112522125244141,4.112522125244141,1255,4.112522125244141,4.112522125244141,2.3731954097747803
16-01-1998,4.102563858032227,4.102563858032227,27617,4.182226181030273,4.132437229156494,2.384687900543213
20-01-1998,4.14239501953125,4.152352809906006,53978,4.202140808105469,4.167288780212402,2.4048004150390625
21-01-1998,3.98307204246521,4.182226181030273,33893,4.182226181030273,4.002986907958984,2.3099868297576904
22-01-1998,3.98307204246521,3.98307204246521,42681,4.112522125244141,4.062733173370361,2.344464063644409
23-01-1998,3.98307204246521,4.032859802246094,33893,4.042818069458008,4.002986907958984,2.3099868297576904
26-01-1998,3.98307204246521,3.98307204246521,18830,3.98307204246521,3.98307204246521,2.298494338989258
27-01-1998,4.002986907958984,4.022902965545654,21340,4.032859802246094,4.032859802246094,2.3272252082824707
28-01-1998,3.98307204246521,4.052775859832764,21340,4.052775859832764,3.993030071258545,2.304241180419922
29-01-1998,4.002986907958984,4.042818069458008,38915,4.12247896194458,4.022902965545654,2.321479558944702
30-01-1998,3.9034109115600586,3.98307204246521,79085,3.98307204246521,3.9432408809661865,2.275509834289551
02-02-1998,3.98307204246521,3.98307204246521,47702,4.12247896194458,4.092606067657471,2.361703395843506
03-02-1998,4.022902965545654,4.092606067657471,66532,4.092606067657471,4.032859802246094,2.3272252082824707
04-02-1998,3.9432408809661865,4.002986907958984,50213,4.002986907958984,3.9432408809661865,2.275509834289551
05-02-1998,3.933284044265747,3.9631569385528564,48957,3.968135118484497,3.9531989097595215,2.2812559604644775
06-02-1998,3.9631569385528564,3.9631569385528564,15064,4.002986907958984,4.002986907958984,2.3099868297576904
09-02-1998,4.022902965545654,4.022902965545654,13808,4.057754993438721,4.057754993438721,2.341592311859131
10-02-1998,4.022902965545654,4.042818069458008,20085,4.082649230957031,4.062733173370361,2.344464063644409
11-02-1998,4.072690963745117,4.072690963745117,13808,4.112522125244141,4.112522125244141,2.3731954097747803
12-02-1998,4.062733173370361,4.092606067657471,31383,4.12247896194458,4.12247896194458,2.378941774368286
13-02-1998,4.082649230957031,4.112522125244141,52723,4.112522125244141,4.08762788772583,2.358830451965332
17-02-1998,4.082649230957031,4.14239501953125,94148,4.14239501953125,4.12247896194458,2.378941774368286
