Date,Low,Open,Volume,High,Close,Adjusted Close
16-07-2012,18.497386932373047,18.668657302856445,17072,18.782175064086914,18.541200637817383,14.75658893585205
17-07-2012,18.67861557006836,18.67861557006836,502,18.67861557006836,18.67861557006836,14.86595344543457
18-07-2012,18.698530197143555,18.698530197143555,11549,18.770227432250977,18.770227432250977,14.938863754272461
19-07-2012,18.620861053466797,18.704505920410156,8536,18.752302169799805,18.65471649169922,14.846925735473633
20-07-2012,18.37590217590332,18.59696388244629,9540,18.59696388244629,18.381877899169922,14.629779815673828
23-07-2012,18.049291610717773,18.1648006439209,10043,18.1648006439209,18.071197509765625,14.382515907287598
24-07-2012,17.802339553833008,18.071197509765625,8034,18.071197509765625,17.891958236694336,14.239866256713867
25-07-2012,17.812297821044922,18.001493453979492,21591,18.001493453979492,17.812297821044922,14.176464080810547
26-07-2012,18.02738380432129,18.033357620239258,7532,18.224546432495117,18.122976303100586,14.423731803894043
27-07-2012,18.178739547729492,18.182722091674805,13055,18.38785171508789,18.338062286376953,14.594907760620117
30-07-2012,18.18073272705078,18.242469787597656,4519,18.3420467376709,18.32213020324707,14.582236289978027
31-07-2012,18.122976303100586,18.28827476501465,15064,18.28827476501465,18.122976303100586,14.423731803894043
01-08-2012,18.122976303100586,18.33407974243164,49208,18.539207458496094,18.122976303100586,14.423731803894043
02-08-2012,17.7784423828125,17.989543914794922,38162,17.989543914794922,17.882001876831055,14.231939315795898
03-08-2012,18.1329345703125,18.1329345703125,5523,18.272342681884766,18.2086124420166,14.491891860961914
06-08-2012,17.96166229248047,18.385860443115234,23098,18.385860443115234,18.023401260375977,14.344482421875
07-08-2012,18.023401260375977,18.023401260375977,2009,18.023401260375977,18.023401260375977,14.344482421875
08-08-2012,17.85013771057129,17.923824310302734,11047,17.923824310302734,17.856111526489258,14.211338996887207
09-08-2012,17.654966354370117,17.726661682128906,14060,17.74259376525879,17.74259376525879,14.120986938476562
10-08-2012,17.525516510009766,17.525516510009766,13055,17.844161987304688,17.83818817138672,14.197068214416504
13-08-2012,17.625093460083008,17.902912139892578,20085,17.902912139892578,17.723674774169922,14.105934143066406
14-08-2012,17.55937385559082,17.768484115600586,39835,17.876026153564453,17.738611221313477,14.117820739746094
15-08-2012,17.78939437866211,17.822254180908203,25106,17.93278694152832,17.87303924560547,14.224809646606445
16-08-2012,17.75354766845703,17.890962600708008,16403,17.974607467651367,17.87303924560547,14.224809646606445
17-08-2012,17.68782615661621,17.85511589050293,29458,17.947721481323242,17.870052337646484,14.222427368164062
20-08-2012,17.702762603759766,17.953697204589844,18411,17.953697204589844,17.92681121826172,14.267606735229492
21-08-2012,17.747573852539062,18.004480361938477,13390,18.004480361938477,17.828229904174805,14.189148902893066
22-08-2012,17.708738327026367,17.708738327026367,44522,17.953697204589844,17.953697204589844,14.289002418518066
23-08-2012,17.759521484375,17.82524299621582,11047,17.870052337646484,17.81926727294922,14.182011604309082
24-08-2012,17.876026153564453,17.893951416015625,4687,18.028379440307617,18.013442993164062,14.336552619934082
27-08-2012,18.070201873779297,18.213592529296875,4352,18.213592529296875,18.1329345703125,14.43165111541748
28-08-2012,18.08513832092285,18.147872924804688,8369,18.285287857055664,18.08513832092285,14.393617630004883
29-08-2012,18.279312133789062,18.279312133789062,9708,18.72442054748535,18.53622055053711,14.7526216506958
30-08-2012,18.4047794342041,18.545183181762695,9373,18.55414581298828,18.4047794342041,14.64801025390625
31-08-2012,18.479461669921875,18.6138916015625,11716,18.72740936279297,18.482450485229492,14.709827423095703
04-09-2012,18.527259826660156,18.527259826660156,15399,18.799104690551758,18.78416633605957,14.949959754943848
05-09-2012,18.73935890197754,18.790142059326172,15399,18.89768409729004,18.73935890197754,14.969758033752441
06-09-2012,18.864824295043945,18.95145606994629,33140,19.28304672241211,19.28304672241211,15.404083251953125
07-09-2012,18.96340560913086,19.250186920166016,15733,19.27707290649414,19.24122428894043,15.37067985534668
10-09-2012,19.112770080566406,19.112770080566406,35484,19.22330093383789,19.220314025878906,15.353967666625977
11-09-2012,18.876773834228516,19.23525047302246,14729,19.23525047302246,18.876773834228516,15.079536437988281
12-09-2012,18.539207458496094,18.855863571166992,16403,18.855863571166992,18.539207458496094,14.809871673583984
13-09-2012,18.56011962890625,18.655712127685547,5021,18.742345809936523,18.640777587890625,14.891010284423828
14-09-2012,18.428678512573242,18.694547653198242,16738,18.694547653198242,18.461538314819336,14.747833251953125
17-09-2012,18.306198120117188,18.455564498901367,9373,18.461538314819336,18.324121475219727,14.638055801391602
18-09-2012,18.46452522277832,18.46452522277832,13390,18.712472915649414,18.640777587890625,14.891010284423828
19-09-2012,18.595966339111328,18.76923179626465,23433,18.76923179626465,18.628826141357422,14.881465911865234
20-09-2012,18.551158905029297,18.694547653198242,7699,18.700523376464844,18.551158905029297,14.819424629211426
21-09-2012,18.135921478271484,18.595966339111328,83688,18.655712127685547,18.135921478271484,14.487715721130371
24-09-2012,18.276325225830078,18.374906539916992,28789,18.431665420532227,18.35100746154785,14.65953540802002
25-09-2012,18.452577590942383,18.47647476196289,39501,18.551158905029297,18.48842430114746,14.769311904907227
26-09-2012,18.368932723999023,18.545183181762695,24772,18.625839233398438,18.431665420532227,14.723971366882324
27-09-2012,18.321134567260742,18.339059829711914,18411,18.637788772583008,18.637788772583008,14.888625144958496
28-09-2012,18.345033645629883,18.58999252319336,108794,18.978342056274414,18.67363739013672,14.917263984680176
01-10-2012,18.805078506469727,18.828977584838867,112811,20.672143936157227,18.969379425048828,15.153517723083496
02-10-2012,18.9873046875,19.079910278320312,12386,19.21732521057129,19.058998107910156,15.225110054016113
03-10-2012,19.064973831176758,19.064973831176758,15064,19.462284088134766,19.462284088134766,15.547266960144043
04-10-2012,19.19342803955078,19.423450469970703,29458,19.441373825073242,19.29499626159668,15.413629531860352
05-10-2012,19.163555145263672,19.27109718322754,13390,19.32486915588379,19.28304672241211,15.404083251953125
08-10-2012,19.184465408325195,19.214338302612305,1674,19.226287841796875,19.226287841796875,15.358741760253906
09-10-2012,19.175504684448242,19.24122428894043,6360,19.244211196899414,19.226287841796875,15.358741760253906
10-10-2012,18.760269165039062,18.978342056274414,13390,18.978342056274414,18.760269165039062,14.986474990844727
11-10-2012,18.834951400756836,18.969379425048828,10712,18.97535514831543,18.864824295043945,15.069992065429688
12-10-2012,18.73935890197754,18.855863571166992,54899,19.014190673828125,18.89768409729004,15.09624195098877
15-10-2012,18.91560935974121,18.91560935974121,66281,19.208364486694336,19.148618698120117,15.296701431274414
16-10-2012,18.894697189331055,19.154592514038086,11716,19.256160736083984,19.256160736083984,15.382607460021973
17-10-2012,19.160568237304688,19.369678497314453,24437,19.387603759765625,19.30097007751465,15.418403625488281
18-10-2012,18.90963363647461,19.09783363342285,6695,19.09783363342285,18.90963363647461,15.105785369873047
19-10-2012,18.449588775634766,18.82001495361328,20085,18.82001495361328,18.449588775634766,14.738283157348633
22-10-2012,18.431665420532227,18.53622055053711,14060,18.598953247070312,18.45855140686035,14.745444297790527
23-10-2012,18.17475700378418,18.31217384338379,9373,18.39282989501953,18.207618713378906,14.544984817504883
24-10-2012,18.088125228881836,18.374906539916992,21089,18.374906539916992,18.1389102935791,14.490094184875488
25-10-2012,18.16280746459961,18.291261672973633,4017,18.291261672973633,18.28230094909668,14.604643821716309
26-10-2012,18.171770095825195,18.309186935424805,2678,18.348020553588867,18.171770095825195,14.516349792480469
31-10-2012,18.129947662353516,18.276325225830078,13390,18.38088035583496,18.279312133789062,14.602253913879395
01-11-2012,18.201642990112305,18.41075325012207,13055,18.48842430114746,18.48842430114746,14.769311904907227
02-11-2012,18.53622055053711,18.56609344482422,43183,18.637788772583008,18.56609344482422,14.831352233886719
05-11-2012,18.28827476501465,18.455564498901367,5356,18.54817008972168,18.515310287475586,14.790783882141113
06-11-2012,18.44660186767578,18.44660186767578,3682,18.63181495666504,18.57206916809082,14.836124420166016
07-11-2012,18.15683364868164,18.30022430419922,23098,18.4047794342041,18.4047794342041,14.702486991882324
08-11-2012,18.39282989501953,18.39282989501953,33475,18.581031799316406,18.521284103393555,14.795553207397461
09-11-2012,18.141897201538086,18.374906539916992,50882,18.557132720947266,18.386856079101562,14.688172340393066
12-11-2012,17.91486167907715,18.315160751342773,56238,18.315160751342773,18.159820556640625,14.50680923461914
13-11-2012,18.013442993164062,18.013442993164062,8369,18.533233642578125,18.455564498901367,14.743057250976562
14-11-2012,18.237491607666016,18.264375686645508,15733,18.374906539916992,18.237491607666016,14.56884765625
15-11-2012,18.219566345214844,18.348020553588867,12721,18.5123233795166,18.44660186767578,14.735899925231934
16-11-2012,18.240478515625,18.443614959716797,22094,18.61986541748047,18.61986541748047,14.874307632446289
19-11-2012,18.712472915649414,18.712472915649414,11716,18.954444885253906,18.954444885253906,15.141586303710938
20-11-2012,18.682598114013672,18.86781120300293,15064,19.178491592407227,19.175504684448242,15.3181791305542
21-11-2012,19.00522804260254,19.22330093383789,38496,19.321882247924805,19.163555145263672,15.308633804321289
23-11-2012,19.27707290649414,19.27707290649414,2343,19.417476654052734,19.417476654052734,15.511473655700684
26-11-2012,19.268110275268555,19.268110275268555,42848,19.492158889770508,19.381628036499023,15.482841491699219
27-11-2012,19.749065399169922,20.038835525512695,67285,20.038835525512695,19.799850463867188,15.816926956176758
28-11-2012,19.623600006103516,19.937267303466797,67954,19.937267303466797,19.90440559387207,15.9004545211792
29-11-2012,19.868558883666992,20.0,103103,20.43913459777832,20.295743942260742,16.21307373046875
30-11-2012,19.563854217529297,19.94025421142578,65946,20.21807289123535,20.21807289123535,16.151023864746094
03-12-2012,20.09559440612793,20.224048614501953,35484,20.31964111328125,20.134429931640625,16.145036697387695
04-12-2012,19.907394409179688,20.07169532775879,50213,20.209110260009766,20.002986907958984,16.039636611938477
05-12-2012,19.865570068359375,20.310680389404297,50547,20.463031768798828,19.907394409179688,15.962981224060059
06-12-2012,19.59073829650879,20.146377563476562,40505,20.146377563476562,19.8924560546875,15.951003074645996
07-12-2012,19.716205596923828,19.865570068359375,62598,19.94025421142578,19.8924560546875,15.951003074645996
10-12-2012,18.745332717895508,18.7781925201416,49208,19.053024291992188,18.999252319335938,16.208404541015625
11-12-2012,18.846900939941406,19.14264488220215,28119,19.14264488220215,18.954444885253906,16.17017936706543
12-12-2012,18.455564498901367,18.745332717895508,23767,18.745332717895508,18.455564498901367,15.744579315185547
13-12-2012,18.177745819091797,18.428678512573242,32471,18.503360748291016,18.318147659301758,15.62734603881836
14-12-2012,18.016429901123047,18.303211212158203,154655,18.389842987060547,18.150859832763672,15.484636306762695
17-12-2012,17.8610897064209,18.207618713378906,96073,18.249439239501953,18.135921478271484,15.471893310546875
18-12-2012,18.08513832092285,18.135921478271484,31132,18.297237396240234,18.297237396240234,15.609505653381348
19-12-2012,18.15683364868164,18.249439239501953,62598,18.297237396240234,18.21060562133789,15.535598754882812
20-12-2012,18.147872924804688,18.222553253173828,41844,18.356983184814453,18.356983184814453,15.660480499267578
21-12-2012,18.070201873779297,18.15683364868164,88039,18.497386932373047,18.1389102935791,15.474435806274414
24-12-2012,17.995519638061523,18.076175689697266,16738,18.18670654296875,18.18073272705078,15.510115623474121
26-12-2012,18.117998123168945,18.21060562133789,91387,18.28827476501465,18.16878318786621,15.499921798706055
27-12-2012,18.040328979492188,18.67363739013672,73645,18.67363739013672,18.44660186767578,15.736936569213867
28-12-2012,18.14488410949707,18.401792526245117,56238,18.452577590942383,18.273338317871094,15.58912181854248
31-12-2012,18.028379440307617,18.106048583984375,39166,18.569080352783203,18.371919631958008,15.673219680786133
02-01-2013,18.449588775634766,18.587005615234375,45191,18.8797607421875,18.8797607421875,16.106460571289062
03-01-2013,18.670650482177734,18.823001861572266,107790,19.011201858520508,18.834951400756836,16.0682373046875
04-01-2013,18.840925216674805,18.918596267700195,29123,18.960418701171875,18.94548225402832,16.16252326965332
07-01-2013,18.67363739013672,18.82001495361328,24772,18.823001861572266,18.76923179626465,16.012170791625977
08-01-2013,18.527259826660156,18.63181495666504,20085,19.044063568115234,19.01717758178711,16.22369384765625
09-01-2013,18.799104690551758,19.190441131591797,75654,19.190441131591797,18.834951400756836,16.0682373046875
10-01-2013,18.811052322387695,18.924570083618164,140595,19.121732711791992,18.972366333007812,16.185468673706055
11-01-2013,18.68558692932129,18.90963363647461,43183,19.020164489746094,18.787155151367188,16.02745819091797
14-01-2013,18.706497192382812,18.706497192382812,68959,19.08588409423828,19.08588409423828,16.282312393188477
15-01-2013,18.94548225402832,19.079910278320312,93061,19.208364486694336,19.18147850036621,16.363866806030273
16-01-2013,19.029125213623047,19.232263565063477,2009,19.232263565063477,19.067960739135742,16.267017364501953
17-01-2013,19.20537757873535,19.20537757873535,15399,19.351755142211914,19.31291961669922,16.47599220275879
18-01-2013,19.315906524658203,19.357730865478516,2009,19.357730865478516,19.339805603027344,16.498933792114258
22-01-2013,19.268110275268555,19.33084487915039,9038,19.417476654052734,19.30694580078125,16.470895767211914
23-01-2013,19.21732521057129,19.30694580078125,12386,19.3607177734375,19.2591495513916,16.43012046813965
24-01-2013,19.3547420501709,19.3547420501709,3013,19.465272903442383,19.384614944458008,16.537155151367188
25-01-2013,19.417476654052734,19.417476654052734,11382,19.683345794677734,19.683345794677734,16.792009353637695
28-01-2013,19.411500930786133,19.68035888671875,9373,19.68035888671875,19.453323364257812,16.59577751159668
29-01-2013,19.438386917114258,19.438386917114258,8704,19.647497177124023,19.647497177124023,16.76142120361328
30-01-2013,19.39059066772461,19.39059066772461,9373,19.895444869995117,19.787900924682617,16.881206512451172
31-01-2013,19.545930862426758,19.784914016723633,9373,19.784914016723633,19.60866355895996,16.728294372558594
01-02-2013,19.69828224182129,19.71023178100586,16068,19.826736450195312,19.826736450195312,16.91433334350586
04-02-2013,19.519044876098633,19.808813095092773,25776,19.808813095092773,19.6265869140625,16.743589401245117
05-02-2013,19.510082244873047,19.510082244873047,25776,19.778940200805664,19.6265869140625,16.743589401245117
06-02-2013,19.611650466918945,19.775951385498047,17407,19.820762634277344,19.820762634277344,16.90924072265625
07-02-2013,19.734130859375,19.817773818969727,10043,19.853622436523438,19.799850463867188,16.891399383544922
08-02-2013,19.838685989379883,19.880508422851562,9708,19.961164474487305,19.922330856323242,16.99588394165039
11-02-2013,19.605676651000977,20.044809341430664,10377,20.044809341430664,19.701269149780273,16.807300567626953
12-02-2013,19.671396255493164,19.856609344482422,8034,19.86258316040039,19.671396255493164,16.781808853149414
13-02-2013,19.56086540222168,19.64451026916504,23098,19.716205596923828,19.653472900390625,16.76651954650879
14-02-2013,19.569828033447266,19.823749542236328,11047,19.835697174072266,19.69230842590332,16.79965591430664
15-02-2013,19.725168228149414,19.841672897338867,9708,20.074682235717773,20.06572151184082,17.118213653564453
19-02-2013,20.05974578857422,20.089618682861328,24437,20.316654205322266,20.31366729736328,17.32973861694336
20-02-2013,20.286781311035156,20.328603744506836,6695,20.463031768798828,20.31366729736328,17.32973861694336
21-02-2013,20.050783157348633,20.191186904907227,8369,20.191186904907227,20.089618682861328,17.138599395751953
22-02-2013,20.086631774902344,20.086631774902344,8034,20.412248611450195,20.412248611450195,17.413841247558594
25-02-2013,20.122478485107422,20.334577560424805,30128,20.48693084716797,20.122478485107422,17.166635513305664
26-02-2013,19.92830467224121,20.02987289428711,8704,20.09559440612793,20.062732696533203,17.11566925048828
27-02-2013,19.94025421142578,19.94025421142578,15064,20.05974578857422,19.946229934692383,17.016273498535156
28-02-2013,19.925317764282227,20.05974578857422,11716,20.15534019470215,20.044809341430664,17.100372314453125
01-03-2013,19.847646713256836,20.03584861755371,6026,20.03584861755371,19.847646713256836,16.932172775268555
04-03-2013,19.901418685913086,19.901418685913086,19750,20.4749813079834,20.454069137573242,17.44951629638672
05-03-2013,20.576549530029297,20.642269134521484,13725,20.869304656982422,20.85735511779785,17.79356575012207
06-03-2013,20.597461700439453,20.75877571105957,14729,20.75877571105957,20.713966369628906,17.73601531982422
07-03-2013,20.477968215942383,20.549663543701172,8369,20.561613082885742,20.558626174926758,17.60300636291504
08-03-2013,20.46900749206543,20.657207489013672,10712,20.657207489013672,20.546676635742188,17.5927677154541
11-03-2013,20.59148597717285,20.59148597717285,23098,20.69305419921875,20.68110466003418,17.707874298095703
12-03-2013,20.702016830444336,20.702016830444336,15399,20.84242057800293,20.84242057800293,17.84600257873535
13-03-2013,20.630321502685547,20.630321502685547,4687,20.743839263916016,20.73487663269043,17.753915786743164
14-03-2013,20.719940185546875,20.9111270904541,34479,20.91411590576172,20.890216827392578,17.88692855834961
15-03-2013,20.68708038330078,20.68708038330078,94400,21.478715896606445,21.478715896606445,18.390819549560547
18-03-2013,21.075429916381836,21.212844848632812,13055,21.2218074798584,21.075429916381836,18.045509338378906
19-03-2013,21.0126953125,21.0126953125,12721,21.344287872314453,21.197908401489258,18.15038299560547
20-03-2013,21.269603729248047,21.44585418701172,12386,21.44585418701172,21.401046752929688,18.324316024780273
21-03-2013,21.159074783325195,21.278566360473633,11382,21.281553268432617,21.242717742919922,18.188751220703125
22-03-2013,21.224794387817383,21.36818504333496,9708,21.371173858642578,21.23076820373535,18.17852210998535
25-03-2013,21.365198135375977,21.418968200683594,7365,21.616130828857422,21.365198135375977,18.293624877929688
26-03-2013,21.389095306396484,21.389095306396484,36823,21.75354766845703,21.68782615661621,18.569862365722656
27-03-2013,21.56534767150879,21.6579532623291,3682,21.68782615661621,21.637042999267578,18.526382446289062
28-03-2013,21.5952205657959,21.672889709472656,41509,21.986557006835938,21.986557006835938,18.825647354125977
01-04-2013,21.882001876831055,22.09111213684082,19416,22.09111213684082,22.010456085205078,18.846113204956055
02-04-2013,22.055265426635742,22.06721305847168,24437,22.22852897644043,22.183719635009766,18.994462966918945
03-04-2013,21.83719253540039,21.99253273010254,11382,21.99253273010254,21.88498878479004,18.738677978515625
04-04-2013,21.58924674987793,21.828229904174805,14729,21.828229904174805,21.58924674987793,18.485456466674805
05-04-2013,21.293502807617188,21.374160766601562,18077,21.45780372619629,21.329349517822266,18.262924194335938
08-04-2013,21.347274780273438,21.371173858642578,2343,21.478715896606445,21.46975326538086,18.383142471313477
09-04-2013,21.266616821289062,21.266616821289062,5691,21.475727081298828,21.401046752929688,18.324316024780273
10-04-2013,21.31441307067871,21.50560188293457,40170,21.586257934570312,21.55339813232422,18.45476531982422
11-04-2013,21.44585418701172,21.568334579467773,30797,21.72964859008789,21.72964859008789,18.60567855834961
12-04-2013,21.45182991027832,21.454816818237305,5356,21.622106552124023,21.622106552124023,18.513591766357422
15-04-2013,21.460792541503906,21.622106552124023,7365,21.750560760498047,21.460792541503906,18.375476837158203
16-04-2013,21.320388793945312,21.508588790893555,10043,21.762508392333984,21.762508392333984,18.633811950683594
17-04-2013,21.200895309448242,21.598207473754883,19416,21.598207473754883,21.293502807617188,18.232227325439453
18-04-2013,21.209857940673828,21.317401885986328,6695,21.48170280456543,21.27259063720703,18.214332580566406
19-04-2013,21.472740173339844,21.472740173339844,5021,21.684839248657227,21.684839248657227,18.567310333251953
22-04-2013,21.36818504333496,21.643016815185547,54230,21.681852340698242,21.568334579467773,18.467552185058594
23-04-2013,21.508588790893555,21.75354766845703,5021,21.75354766845703,21.508588790893555,18.416397094726562
24-04-2013,21.251680374145508,21.478715896606445,5356,21.538461685180664,21.281553268432617,18.222002029418945
25-04-2013,21.075429916381836,21.251680374145508,17407,21.251680374145508,21.182971954345703,18.13759422302246
26-04-2013,21.171022415161133,21.171022415161133,5691,21.302465438842773,21.257654190063477,18.2015323638916
29-04-2013,21.117252349853516,21.117252349853516,8369,21.26064109802246,21.200895309448242,18.152936935424805
30-04-2013,20.926063537597656,21.1202392578125,20420,21.16803550720215,21.093353271484375,18.060853958129883
01-05-2013,20.887229919433594,21.033607482910156,7365,21.200895309448242,21.030620574951172,18.00714683532715
02-05-2013,20.967885971069336,21.0186710357666,14394,21.365198135375977,21.365198135375977,18.293624877929688
03-05-2013,21.236743927001953,21.236743927001953,2343,21.42195701599121,21.371173858642578,18.29874610900879
06-05-2013,21.15011215209961,21.571321487426758,21089,21.571321487426758,21.305452346801758,18.242464065551758
07-05-2013,21.200895309448242,21.200895309448242,670,21.317401885986328,21.317401885986328,18.2526912689209
08-05-2013,21.404033660888672,21.583271026611328,14060,21.616130828857422,21.583271026611328,18.4803466796875
09-05-2013,21.353248596191406,21.660940170288086,22094,21.660940170288086,21.50560188293457,18.41383934020996
10-05-2013,21.209857940673828,21.38013458251953,6026,21.52352523803711,21.52352523803711,18.42919158935547
13-05-2013,21.60418128967285,21.60418128967285,335,21.60418128967285,21.60418128967285,18.498247146606445
14-05-2013,21.478715896606445,21.478715896606445,12386,21.902912139892578,21.828229904174805,18.690086364746094
15-05-2013,21.810306549072266,21.974607467651367,3348,22.267364501953125,21.810306549072266,18.674739837646484
16-05-2013,21.882001876831055,21.882001876831055,8369,22.35100746154785,22.1389102935791,18.956098556518555
17-05-2013,22.064226150512695,22.088125228881836,7365,22.19865608215332,22.17475700378418,18.98678970336914
20-05-2013,21.882001876831055,22.28827476501465,33810,22.33607292175293,21.96265983581543,18.80518341064453
21-05-2013,21.792381286621094,21.99253273010254,8034,21.995519638061523,21.83121681213379,18.692649841308594
22-05-2013,21.738611221313477,22.016429901123047,30462,22.183719635009766,21.8610897064209,18.718223571777344
23-05-2013,21.643016815185547,21.71172523498535,7030,21.85511589050293,21.723674774169922,18.600561141967773
24-05-2013,21.669902801513672,21.669902801513672,7699,21.941747665405273,21.870052337646484,18.72589683532715
28-05-2013,21.681852340698242,21.738611221313477,17407,22.106048583984375,21.774459838867188,18.644044876098633
29-05-2013,21.547422409057617,21.675878524780273,11047,21.723674774169922,21.60418128967285,18.498247146606445
30-05-2013,21.68782615661621,21.68782615661621,4017,21.846153259277344,21.777446746826172,18.64659881591797
31-05-2013,21.144136428833008,21.53547477722168,13725,21.56534767150879,21.248693466186523,18.19386863708496
03-06-2013,20.896190643310547,21.212844848632812,11382,21.329349517822266,20.985809326171875,18.03342628479004
04-06-2013,20.896190643310547,20.985809326171875,14060,21.188947677612305,21.093353271484375,18.125835418701172
05-06-2013,20.854368209838867,20.949962615966797,7365,21.03659439086914,20.949962615966797,18.00262451171875
06-06-2013,20.84242057800293,20.84242057800293,2343,20.896190643310547,20.896190643310547,17.95641326904297
07-06-2013,20.926063537597656,20.926063537597656,12051,21.5952205657959,21.36818504333496,18.36200714111328
10-06-2013,21.209857940673828,21.209857940673828,3013,21.407020568847656,21.287527084350586,18.292694091796875
11-06-2013,20.845407485961914,21.057506561279297,3682,21.532487869262695,21.41000747680664,18.397945404052734
12-06-2013,21.039581298828125,21.206871032714844,4352,21.206871032714844,21.117252349853516,18.146381378173828
13-06-2013,20.949962615966797,21.06049346923828,6360,21.239730834960938,21.239730834960938,18.25162696838379
14-06-2013,21.209857940673828,21.48170280456543,5021,21.526512145996094,21.254667282104492,18.264455795288086
17-06-2013,21.03659439086914,21.496639251708984,16403,21.56534767150879,21.209857940673828,18.225948333740234
18-06-2013,21.209857940673828,21.209857940673828,7699,21.302465438842773,21.302465438842773,18.305532455444336
19-06-2013,20.824495315551758,21.508588790893555,21759,21.56534767150879,20.836444854736328,17.905075073242188
20-06-2013,20.077669143676758,20.582523345947266,34479,20.7528018951416,20.077669143676758,17.2530460357666
21-06-2013,20.014936447143555,20.014936447143555,72641,20.531740188598633,20.224048614501953,17.37883949279785
24-06-2013,20.02987289428711,20.310680389404297,22428,20.448095321655273,20.274831771850586,17.42247200012207
25-06-2013,20.074682235717773,20.238983154296875,13055,20.238983154296875,20.164302825927734,17.327491760253906
26-06-2013,20.020910263061523,20.164302825927734,28119,20.238983154296875,20.104555130004883,17.276142120361328
27-06-2013,20.13741683959961,20.233009338378906,29123,20.31366729736328,20.21807289123535,17.373695373535156
28-06-2013,20.119491577148438,20.209110260009766,29123,20.253921508789062,20.212099075317383,17.368566513061523
01-07-2013,20.253921508789062,20.31366729736328,46530,20.546676635742188,20.43913459777832,17.563657760620117
02-07-2013,20.34354019165039,20.489917755126953,32136,20.672143936157227,20.54070281982422,17.650936126708984
03-07-2013,20.463031768798828,20.495891571044922,18411,20.624347686767578,20.597461700439453,17.699708938598633
05-07-2013,20.537715911865234,20.770723342895508,33140,20.770723342895508,20.654220581054688,17.74848747253418
08-07-2013,20.678117752075195,20.836444854736328,29458,21.063480377197266,21.06049346923828,18.09760284423828
09-07-2013,21.18596076965332,21.21583366394043,15733,21.404033660888672,21.341299057006836,18.33890151977539
10-07-2013,21.344287872314453,21.344287872314453,9373,21.672889709472656,21.562360763549805,18.52886390686035
11-07-2013,21.822254180908203,21.822254180908203,8369,22.1329345703125,22.028379440307617,18.929319381713867
12-07-2013,21.956684112548828,22.10306167602539,9708,22.106048583984375,22.088125228881836,18.98066520690918
15-07-2013,21.96265983581543,22.046302795410156,14060,22.21657943725586,22.195667266845703,19.073070526123047
16-07-2013,22.135921478271484,22.135921478271484,7699,22.30022430419922,22.261388778686523,19.12955093383789
17-07-2013,22.28230094909668,22.485437393188477,10043,22.509334564208984,22.38088035583496,19.23222541809082
18-07-2013,22.356983184814453,22.545183181762695,25441,22.545183181762695,22.407766342163086,19.25533676147461
19-07-2013,22.359970092773438,22.473487854003906,2678,22.473487854003906,22.371919631958008,19.224533081054688
22-07-2013,22.189693450927734,22.416728973388672,10712,22.416728973388672,22.30022430419922,19.162919998168945
23-07-2013,22.315160751342773,22.324121475219727,3682,22.43465232849121,22.315160751342773,19.175750732421875
