Date,Low,Open,Volume,High,Close,Adjusted Close
28-01-2022,24.780000686645508,24.860000610351562,230600,25.4950008392334,25.447999954223633,25.447999954223633
31-01-2022,26.672000885009766,26.672000885009766,100,26.672000885009766,26.672000885009766,26.672000885009766
01-02-2022,27.069000244140625,27.069000244140625,100,27.069000244140625,27.069000244140625,27.069000244140625
02-02-2022,26.527999877929688,26.527999877929688,100,26.527999877929688,26.527999877929688,26.527999877929688
03-02-2022,25.159000396728516,25.159000396728516,100,25.159000396728516,25.159000396728516,25.159000396728516
04-02-2022,25.948999404907227,25.950000762939453,2300,26.02199935913086,25.97599983215332,25.97599983215332
07-02-2022,25.968000411987305,26.20599937438965,100,26.20599937438965,25.968000411987305,25.968000411987305
08-02-2022,26.260000228881836,26.309999465942383,6500,26.3700008392334,26.3700008392334,26.3700008392334
09-02-2022,27.094999313354492,27.094999313354492,100,27.094999313354492,27.094999313354492,27.094999313354492
10-02-2022,26.739999771118164,26.860000610351562,4400,26.860000610351562,26.760000228881836,26.760000228881836
11-02-2022,25.979000091552734,25.979000091552734,100,25.979000091552734,25.979000091552734,25.979000091552734
14-02-2022,26.025999069213867,26.025999069213867,100,26.025999069213867,26.025999069213867,26.025999069213867
15-02-2022,26.475000381469727,26.475000381469727,100,26.844999313354492,26.844999313354492,26.844999313354492
16-02-2022,26.679000854492188,26.679000854492188,0,26.679000854492188,26.679000854492188,26.679000854492188
17-02-2022,25.860000610351562,25.860000610351562,100,25.860000610351562,25.860000610351562,25.860000610351562
18-02-2022,25.163999557495117,25.163999557495117,100,25.163999557495117,25.163999557495117,25.163999557495117
22-02-2022,24.562000274658203,24.562000274658203,100,24.562000274658203,24.562000274658203,24.562000274658203
23-02-2022,23.641000747680664,23.641000747680664,100,23.641000747680664,23.641000747680664,23.641000747680664
24-02-2022,24.57699966430664,24.57699966430664,100,24.57699966430664,24.57699966430664,24.57699966430664
25-02-2022,25.040000915527344,25.040000915527344,100,25.040000915527344,25.040000915527344,25.040000915527344
28-02-2022,25.309999465942383,25.309999465942383,100,25.309999465942383,25.309999465942383,25.309999465942383
01-03-2022,24.812000274658203,24.812000274658203,100,24.812000274658203,24.812000274658203,24.812000274658203
02-03-2022,25.059999465942383,25.059999465942383,9700,25.378000259399414,25.378000259399414,25.378000259399414
03-03-2022,24.631999969482422,24.8799991607666,2100,24.8799991607666,24.631999969482422,24.631999969482422
04-03-2022,23.85099983215332,23.85099983215332,200,23.85099983215332,23.85099983215332,23.85099983215332
07-03-2022,22.711000442504883,22.711000442504883,100,22.711000442504883,22.711000442504883,22.711000442504883
08-03-2022,22.802000045776367,22.860000610351562,200,22.860000610351562,22.802000045776367,22.802000045776367
09-03-2022,23.618999481201172,23.618999481201172,100,23.691999435424805,23.691999435424805,23.691999435424805
10-03-2022,23.562999725341797,23.562999725341797,100,23.562999725341797,23.562999725341797,23.562999725341797
11-03-2022,22.93600082397461,22.93600082397461,100,22.93600082397461,22.93600082397461,22.93600082397461
14-03-2022,22.301000595092773,22.665000915527344,1400,22.709999084472656,22.301000595092773,22.301000595092773
15-03-2022,22.97800064086914,22.97800064086914,100,22.97800064086914,22.97800064086914,22.97800064086914
16-03-2022,23.309999465942383,23.309999465942383,1500,24.062000274658203,24.062000274658203,24.062000274658203
17-03-2022,24.70199966430664,24.70199966430664,100,24.70199966430664,24.70199966430664,24.70199966430664
18-03-2022,25.34000015258789,25.34000015258789,200,25.509000778198242,25.509000778198242,25.509000778198242
21-03-2022,25.174999237060547,25.174999237060547,100,25.174999237060547,25.174999237060547,25.174999237060547
22-03-2022,25.614999771118164,25.700000762939453,4100,25.788000106811523,25.788000106811523,25.788000106811523
23-03-2022,25.542999267578125,25.542999267578125,100,25.542999267578125,25.542999267578125,25.542999267578125
24-03-2022,25.7189998626709,25.719999313354492,11900,25.87700080871582,25.87700080871582,25.87700080871582
25-03-2022,25.506000518798828,25.506000518798828,3000,25.552000045776367,25.552000045776367,25.552000045776367
28-03-2022,25.77899932861328,25.77899932861328,1000,26.075000762939453,26.075000762939453,26.075000762939453
29-03-2022,26.674999237060547,26.674999237060547,100,26.674999237060547,26.674999237060547,26.674999237060547
30-03-2022,26.249000549316406,26.249000549316406,100,26.249000549316406,26.249000549316406,26.249000549316406
31-03-2022,25.86199951171875,25.86199951171875,100,25.86199951171875,25.86199951171875,25.86199951171875
01-04-2022,25.81999969482422,26.049999237060547,600,26.049999237060547,25.81999969482422,25.81999969482422
04-04-2022,26.43000030517578,26.43000030517578,400,26.540000915527344,26.518999099731445,26.518999099731445
05-04-2022,25.690000534057617,26.010000228881836,1000,26.059999465942383,25.690000534057617,25.690000534057617
06-04-2022,24.85700035095215,24.90999984741211,200,24.90999984741211,24.85700035095215,24.85700035095215
07-04-2022,24.764999389648438,24.950000762939453,200,24.950000762939453,24.764999389648438,24.764999389648438
08-04-2022,24.450000762939453,24.584999084472656,4000,24.6200008392334,24.450000762939453,24.450000762939453
11-04-2022,24.224000930786133,24.389999389648438,8300,24.420000076293945,24.224000930786133,24.224000930786133
12-04-2022,24.117000579833984,24.920000076293945,67300,24.920000076293945,24.204999923706055,24.204999923706055
13-04-2022,24.6200008392334,24.655000686645508,1000,24.9950008392334,24.905000686645508,24.905000686645508
14-04-2022,24.42799949645996,24.6299991607666,25400,24.75,24.42799949645996,24.42799949645996
18-04-2022,24.040000915527344,24.280000686645508,2200,24.28499984741211,24.132999420166016,24.132999420166016
19-04-2022,24.489999771118164,24.489999771118164,800,24.875,24.80299949645996,24.80299949645996
20-04-2022,24.06999969482422,24.299999237060547,3900,24.399999618530273,24.06999969482422,24.06999969482422
21-04-2022,23.23200035095215,24.399999618530273,1200,24.399999618530273,23.23200035095215,23.23200035095215
22-04-2022,22.7189998626709,23.309999465942383,1100,23.309999465942383,22.7189998626709,22.7189998626709
25-04-2022,22.809999465942383,22.8700008392334,2000,23.149999618530273,23.079999923706055,23.079999923706055
26-04-2022,22.360000610351562,22.530000686645508,700,22.549999237060547,22.36199951171875,22.36199951171875
27-04-2022,22.084999084472656,22.43000030517578,4100,22.510000228881836,22.084999084472656,22.084999084472656
28-04-2022,22.56999969482422,22.56999969482422,4400,22.722999572753906,22.722999572753906,22.722999572753906
29-04-2022,21.628000259399414,21.628000259399414,0,21.628000259399414,21.628000259399414,21.628000259399414
02-05-2022,22.08300018310547,22.08300018310547,100,22.08300018310547,22.08300018310547,22.08300018310547
03-05-2022,21.865999221801758,21.865999221801758,100,21.865999221801758,21.865999221801758,21.865999221801758
04-05-2022,21.610000610351562,21.610000610351562,100,22.344999313354492,22.344999313354492,22.344999313354492
05-05-2022,20.98699951171875,20.98699951171875,0,20.98699951171875,20.98699951171875,20.98699951171875
06-05-2022,20.51300048828125,21.040000915527344,200,21.040000915527344,20.51300048828125,20.51300048828125
09-05-2022,19.174999237060547,19.174999237060547,100,19.174999237060547,19.174999237060547,19.174999237060547
10-05-2022,19.240999221801758,19.240999221801758,100,19.240999221801758,19.240999221801758,19.240999221801758
11-05-2022,18.201000213623047,18.201000213623047,100,18.201000213623047,18.201000213623047,18.201000213623047
12-05-2022,18.59000015258789,18.59000015258789,100,18.59000015258789,18.59000015258789,18.59000015258789
13-05-2022,19.3799991607666,19.530000686645508,3600,19.670000076293945,19.565000534057617,19.565000534057617
16-05-2022,18.94300079345703,19.489999771118164,700,19.489999771118164,18.94300079345703,18.94300079345703
17-05-2022,19.417999267578125,19.417999267578125,100,19.417999267578125,19.417999267578125,19.417999267578125
18-05-2022,18.288000106811523,18.288000106811523,100,18.288000106811523,18.288000106811523,18.288000106811523
19-05-2022,18.517000198364258,18.690000534057617,300,18.690000534057617,18.517000198364258,18.517000198364258
20-05-2022,18.010000228881836,18.149999618530273,600,18.295000076293945,18.295000076293945,18.295000076293945
23-05-2022,18.25,18.25,400,18.483999252319336,18.483999252319336,18.483999252319336
24-05-2022,17.652999877929688,17.729999542236328,100,17.729999542236328,17.652999877929688,17.652999877929688
25-05-2022,17.924999237060547,17.950000762939453,5800,18.19099998474121,18.19099998474121,18.19099998474121
26-05-2022,18.742000579833984,18.742000579833984,100,18.742000579833984,18.742000579833984,18.742000579833984
27-05-2022,19.479999542236328,19.479999542236328,100,19.479999542236328,19.479999542236328,19.479999542236328
31-05-2022,19.299999237060547,19.43000030517578,2800,19.440000534057617,19.408000946044922,19.408000946044922
01-06-2022,19.284000396728516,19.3700008392334,200,19.3700008392334,19.284000396728516,19.284000396728516
02-06-2022,19.760000228881836,19.760000228881836,3000,20.040000915527344,20.0049991607666,20.0049991607666
03-06-2022,19.459999084472656,19.459999084472656,100,19.461999893188477,19.461999893188477,19.461999893188477
06-06-2022,19.479999542236328,19.84000015258789,2600,19.84000015258789,19.55500030517578,19.55500030517578
07-06-2022,19.6200008392334,19.6200008392334,2200,19.770999908447266,19.770999908447266,19.770999908447266
08-06-2022,19.719999313354492,19.90999984741211,1700,19.90999984741211,19.722000122070312,19.722000122070312
09-06-2022,19.108999252319336,19.459999084472656,500,19.520000457763672,19.108999252319336,19.108999252319336
10-06-2022,18.260000228881836,18.549999237060547,7300,18.549999237060547,18.277000427246094,18.277000427246094
13-06-2022,17.211999893188477,17.610000610351562,800,17.610000610351562,17.211999893188477,17.211999893188477
14-06-2022,17.229000091552734,17.31999969482422,2500,17.3799991607666,17.229000091552734,17.229000091552734
15-06-2022,17.520000457763672,17.549999237060547,5100,17.93000030517578,17.78700065612793,17.78700065612793
16-06-2022,16.799999237060547,17.15999984741211,900,17.15999984741211,16.83799934387207,16.83799934387207
17-06-2022,17.139999389648438,17.139999389648438,200,17.333999633789062,17.333999633789062,17.333999633789062
21-06-2022,17.701000213623047,17.889999389648438,7600,17.940000534057617,17.701000213623047,17.701000213623047
22-06-2022,17.665000915527344,17.790000915527344,400,17.850000381469727,17.665000915527344,17.665000915527344
23-06-2022,17.700000762939453,17.700000762939453,200,17.985000610351562,17.985000610351562,17.985000610351562
24-06-2022,18.658000946044922,18.658000946044922,100,18.658000946044922,18.658000946044922,18.658000946044922
27-06-2022,18.35700035095215,18.399999618530273,2100,18.399999618530273,18.35700035095215,18.35700035095215
28-06-2022,17.743000030517578,18.020000457763672,600,18.020000457763672,17.743000030517578,17.743000030517578
29-06-2022,17.56999969482422,17.56999969482422,400,17.590999603271484,17.590999603271484,17.590999603271484
30-06-2022,17.14900016784668,17.14900016784668,100,17.14900016784668,17.14900016784668,17.14900016784668
01-07-2022,17.481000900268555,17.481000900268555,100,17.481000900268555,17.481000900268555,17.481000900268555
05-07-2022,17.965999603271484,17.965999603271484,100,17.965999603271484,17.965999603271484,17.965999603271484
06-07-2022,17.75,17.75,300,17.773000717163086,17.773000717163086,17.773000717163086
07-07-2022,18.190000534057617,18.190000534057617,100,18.243999481201172,18.243999481201172,18.243999481201172
08-07-2022,18.100000381469727,18.100000381469727,200,18.3799991607666,18.264999389648438,18.264999389648438
11-07-2022,17.781999588012695,17.8700008392334,300,17.93000030517578,17.781999588012695,17.781999588012695
12-07-2022,17.510000228881836,17.510000228881836,200,17.554000854492188,17.554000854492188,17.554000854492188
13-07-2022,17.559999465942383,17.559999465942383,200,17.56399917602539,17.56399917602539,17.56399917602539
14-07-2022,17.329999923706055,17.350000381469727,600,17.389999389648438,17.389999389648438,17.389999389648438
15-07-2022,17.809999465942383,17.809999465942383,2100,17.829999923706055,17.829999923706055,17.829999923706055
18-07-2022,17.916000366210938,18.270000457763672,600,18.270000457763672,17.916000366210938,17.916000366210938
19-07-2022,18.170000076293945,18.170000076293945,700,18.354999542236328,18.354999542236328,18.354999542236328
20-07-2022,18.8700008392334,18.8700008392334,200,18.90999984741211,18.90999984741211,18.90999984741211
21-07-2022,18.920000076293945,18.920000076293945,400,19.152999877929688,19.152999877929688,19.152999877929688
22-07-2022,18.65999984741211,18.760000228881836,7800,18.760000228881836,18.714000701904297,18.714000701904297
25-07-2022,18.5310001373291,18.540000915527344,2000,18.65999984741211,18.597999572753906,18.597999572753906
26-07-2022,17.829999923706055,18.040000915527344,700,18.040000915527344,17.829999923706055,17.829999923706055
27-07-2022,18.510000228881836,18.510000228881836,200,18.719999313354492,18.719999313354492,18.719999313354492
28-07-2022,18.958999633789062,18.958999633789062,100,18.958999633789062,18.958999633789062,18.958999633789062
29-07-2022,19.09600067138672,19.09600067138672,4500,19.520000457763672,19.493000030517578,19.493000030517578
01-08-2022,19.58300018310547,19.790000915527344,200,19.790000915527344,19.58300018310547,19.58300018310547
02-08-2022,19.729000091552734,19.729999542236328,600,19.93000030517578,19.863000869750977,19.863000869750977
03-08-2022,20.270000457763672,20.270000457763672,100,20.382999420166016,20.382999420166016,20.382999420166016
04-08-2022,20.584999084472656,20.59000015258789,200,20.59000015258789,20.584999084472656,20.584999084472656
05-08-2022,20.417999267578125,20.417999267578125,100,20.417999267578125,20.417999267578125,20.417999267578125
08-08-2022,20.368999481201172,20.40999984741211,600,20.40999984741211,20.374000549316406,20.374000549316406
09-08-2022,19.98900032043457,19.98900032043457,100,19.98900032043457,19.98900032043457,19.98900032043457
10-08-2022,20.707000732421875,20.707000732421875,100,20.707000732421875,20.707000732421875,20.707000732421875
11-08-2022,20.549999237060547,20.549999237060547,200,20.558000564575195,20.558000564575195,20.558000564575195
12-08-2022,20.857999801635742,20.857999801635742,100,20.857999801635742,20.857999801635742,20.857999801635742
15-08-2022,20.94700050354004,20.989999771118164,500,20.989999771118164,20.94700050354004,20.94700050354004
16-08-2022,20.99799919128418,21.030000686645508,200,21.030000686645508,20.99799919128418,20.99799919128418
17-08-2022,20.493999481201172,20.493999481201172,100,20.493999481201172,20.493999481201172,20.493999481201172
18-08-2022,20.35300064086914,20.360000610351562,2000,20.486000061035156,20.486000061035156,20.486000061035156
19-08-2022,19.979999542236328,20.0,200,20.0,19.979999542236328,19.979999542236328
22-08-2022,19.510000228881836,19.579999923706055,200,19.579999923706055,19.510000228881836,19.510000228881836
23-08-2022,19.7549991607666,19.7549991607666,100,19.7549991607666,19.7549991607666,19.7549991607666
24-08-2022,19.909000396728516,19.909000396728516,100,19.909000396728516,19.909000396728516,19.909000396728516
25-08-2022,20.42099952697754,20.42099952697754,0,20.42099952697754,20.42099952697754,20.42099952697754
26-08-2022,19.79400062561035,20.399999618530273,100,20.399999618530273,19.79400062561035,19.79400062561035
29-08-2022,19.59000015258789,19.59000015258789,100,19.59000015258789,19.59000015258789,19.59000015258789
30-08-2022,19.290000915527344,19.5,2200,19.5,19.4060001373291,19.4060001373291
31-08-2022,19.1299991607666,19.1299991607666,100,19.160999298095703,19.160999298095703,19.160999298095703
01-09-2022,18.702999114990234,18.702999114990234,100,18.702999114990234,18.702999114990234,18.702999114990234
02-09-2022,18.565000534057617,18.565000534057617,100,18.565000534057617,18.565000534057617,18.565000534057617
06-09-2022,18.413000106811523,18.450000762939453,500,18.450000762939453,18.413000106811523,18.413000106811523
07-09-2022,18.83799934387207,18.83799934387207,100,18.83799934387207,18.83799934387207,18.83799934387207
08-09-2022,19.082000732421875,19.082000732421875,100,19.082000732421875,19.082000732421875,19.082000732421875
09-09-2022,19.590999603271484,19.590999603271484,100,19.590999603271484,19.590999603271484,19.590999603271484
12-09-2022,19.854000091552734,19.854000091552734,100,19.854000091552734,19.854000091552734,19.854000091552734
13-09-2022,19.018999099731445,19.018999099731445,100,19.018999099731445,19.018999099731445,19.018999099731445
14-09-2022,19.249000549316406,19.249000549316406,100,19.249000549316406,19.249000549316406,19.249000549316406
15-09-2022,19.10700035095215,19.10700035095215,0,19.10700035095215,19.10700035095215,19.10700035095215
16-09-2022,18.683000564575195,18.683000564575195,0,18.683000564575195,18.683000564575195,18.683000564575195
19-09-2022,18.799999237060547,18.799999237060547,800,18.799999237060547,18.799999237060547,18.799999237060547
20-09-2022,18.618000030517578,18.618000030517578,100,18.618000030517578,18.618000030517578,18.618000030517578
21-09-2022,18.285999298095703,18.285999298095703,100,18.285999298095703,18.285999298095703,18.285999298095703
22-09-2022,17.7549991607666,17.93000030517578,400,17.93000030517578,17.7549991607666,17.7549991607666
23-09-2022,17.299999237060547,17.34000015258789,6900,17.39900016784668,17.39900016784668,17.39900016784668
26-09-2022,17.312999725341797,17.31999969482422,300,17.3700008392334,17.312999725341797,17.312999725341797
27-09-2022,17.34000015258789,17.34000015258789,100,17.46299934387207,17.46299934387207,17.46299934387207
28-09-2022,17.860000610351562,17.860000610351562,100,17.8700008392334,17.8700008392334,17.8700008392334
29-09-2022,17.33099937438965,17.33099937438965,0,17.33099937438965,17.33099937438965,17.33099937438965
30-09-2022,17.14299964904785,17.280000686645508,100,17.280000686645508,17.14299964904785,17.14299964904785
03-10-2022,17.315000534057617,17.315000534057617,100,17.315000534057617,17.315000534057617,17.315000534057617
04-10-2022,17.98900032043457,18.010000228881836,100,18.010000228881836,17.98900032043457,17.98900032043457
05-10-2022,17.770000457763672,17.770000457763672,100,17.95599937438965,17.95599937438965,17.95599937438965
06-10-2022,17.94099998474121,17.979999542236328,200,17.979999542236328,17.94099998474121,17.94099998474121
07-10-2022,17.208999633789062,17.208999633789062,100,17.208999633789062,17.208999633789062,17.208999633789062
10-10-2022,16.94499969482422,16.94499969482422,100,16.94499969482422,16.94499969482422,16.94499969482422
11-10-2022,16.5,16.6200008392334,400,16.6200008392334,16.551000595092773,16.551000595092773
12-10-2022,16.59000015258789,16.68000030517578,65700,16.700000762939453,16.697999954223633,16.697999954223633
13-10-2022,16.760000228881836,16.760000228881836,0,16.760000228881836,16.760000228881836,16.760000228881836
14-10-2022,16.299999237060547,16.540000915527344,345300,16.93000030517578,16.417999267578125,16.417999267578125
17-10-2022,16.709999084472656,16.739999771118164,10300,16.899999618530273,16.86199951171875,16.86199951171875
18-10-2022,17.07699966430664,17.100000381469727,300,17.100000381469727,17.07699966430664,17.07699966430664
19-10-2022,17.0,17.06999969482422,24200,17.15999984741211,17.1299991607666,17.1299991607666
20-10-2022,16.969999313354492,17.030000686645508,37400,17.280000686645508,17.020999908447266,17.020999908447266
21-10-2022,16.940000534057617,17.0,159700,17.739999771118164,17.290000915527344,17.290000915527344
24-10-2022,17.145000457763672,17.145000457763672,69300,17.790000915527344,17.256000518798828,17.256000518798828
25-10-2022,17.420000076293945,17.43000030517578,32900,17.6299991607666,17.540000915527344,17.540000915527344
26-10-2022,17.239999771118164,17.440000534057617,46500,17.440000534057617,17.25,17.25
27-10-2022,17.040000915527344,17.309999465942383,74800,17.309999465942383,17.079999923706055,17.079999923706055
28-10-2022,16.920000076293945,16.93000030517578,10700,17.139999389648438,17.132999420166016,17.132999420166016
31-10-2022,17.003000259399414,17.049999237060547,3400,17.09000015258789,17.003000259399414,17.003000259399414
01-11-2022,16.9689998626709,16.9689998626709,100,16.9689998626709,16.9689998626709,16.9689998626709
02-11-2022,16.354999542236328,16.850000381469727,600,16.850000381469727,16.354999542236328,16.354999542236328
03-11-2022,16.138999938964844,16.25,500,16.299999237060547,16.138999938964844,16.138999938964844
04-11-2022,15.890000343322754,15.979999542236328,200,15.979999542236328,15.958000183105469,15.958000183105469
07-11-2022,15.92300033569336,15.930000305175781,300,15.930000305175781,15.92300033569336,15.92300033569336
08-11-2022,15.920000076293945,15.920000076293945,800,16.038999557495117,16.038999557495117,16.038999557495117
09-11-2022,15.64900016784668,15.899999618530273,4900,15.899999618530273,15.64900016784668,15.64900016784668
10-11-2022,16.572999954223633,16.572999954223633,200,16.783000946044922,16.783000946044922,16.783000946044922
11-11-2022,17.22599983215332,17.22599983215332,100,17.22599983215332,17.22599983215332,17.22599983215332
14-11-2022,17.05500030517578,17.209999084472656,800,17.209999084472656,17.05500030517578,17.05500030517578
15-11-2022,17.357999801635742,17.479999542236328,1400,17.479999542236328,17.357999801635742,17.357999801635742
16-11-2022,16.97100067138672,16.97100067138672,100,16.97100067138672,16.97100067138672,16.97100067138672
17-11-2022,16.690000534057617,16.690000534057617,200,16.709999084472656,16.709999084472656,16.709999084472656
18-11-2022,16.732999801635742,16.732999801635742,100,16.732999801635742,16.732999801635742,16.732999801635742
21-11-2022,16.530000686645508,16.610000610351562,3600,16.667999267578125,16.530000686645508,16.530000686645508
22-11-2022,16.822999954223633,16.822999954223633,100,16.822999954223633,16.822999954223633,16.822999954223633
23-11-2022,17.12299919128418,17.12299919128418,100,17.12299919128418,17.12299919128418,17.12299919128418
25-11-2022,17.062000274658203,17.062000274658203,100,17.062000274658203,17.062000274658203,17.062000274658203
28-11-2022,16.795000076293945,16.940000534057617,100,16.940000534057617,16.795000076293945,16.795000076293945
29-11-2022,16.71500015258789,16.71500015258789,100,16.71500015258789,16.71500015258789,16.71500015258789
30-11-2022,16.600000381469727,16.600000381469727,900,17.32200050354004,17.32200050354004,17.32200050354004
01-12-2022,17.40999984741211,17.40999984741211,100,17.496000289916992,17.496000289916992,17.496000289916992
02-12-2022,17.440000534057617,17.440000534057617,1200,17.447999954223633,17.447999954223633,17.447999954223633
05-12-2022,17.049999237060547,17.09000015258789,1294100,17.09000015258789,17.075000762939453,17.075000762939453
06-12-2022,16.68199920654297,16.700000762939453,900,16.700000762939453,16.68199920654297,16.68199920654297
07-12-2022,16.604000091552734,16.604000091552734,200,16.604000091552734,16.604000091552734,16.604000091552734
08-12-2022,16.739999771118164,16.739999771118164,156300,16.7810001373291,16.7810001373291,16.7810001373291
09-12-2022,16.780399322509766,16.908300399780273,39612,16.940000534057617,16.780399322509766,16.780399322509766
